"source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"FMNH","324",NA,NA,NA,NA,NA,NA,NA,"Vermipsyllidae",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Vermipsyllidae","Vermipsyllidae",NA,NA,NA,"genus",NA,"",NA,NA,NA,NA,NA,"Vermipsyllidae"
"FMNH","FMNH34",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus"
"FMNH","FMNH42",NA,NA,NA,NA,NA,NA,NA,"Dactylopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Dactylopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Dactylopsylla"
"FMNH","FMNH46",NA,NA,NA,NA,NA,NA,NA,"Dasypsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Dasypsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Dasypsyllus"
"FMNH","FMNH64",NA,NA,NA,NA,NA,NA,NA,"Foxella unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Foxella",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Foxella"
"FMNH","FMNH67",NA,NA,NA,NA,NA,NA,NA,"Kohlsia unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Kohlsia",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Kohlsia"
"FMNH","FMNH69",NA,NA,NA,NA,NA,NA,NA,"Malaraeus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Malaraeus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Malaraeus"
"FMNH","FMNH80",NA,NA,NA,NA,NA,NA,NA,"Opisodasys unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Opisodasys",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Opisodasys"
"FMNH","FMNH100",NA,NA,NA,NA,NA,NA,NA,"Orchopeas unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Orchopeas",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Orchopeas"
"FMNH","FMNH102",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Diamanus) unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Diamanus",NA,NA,"subgenus",NA,NA,NA,NA,NA,NA,NA,"Diamanus"
"FMNH","FMNH111",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis",NA,NA,"subgenus",NA,NA,NA,NA,NA,NA,NA,"Opisocrostis"
"FMNH","FMNH116",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Oropsylla) unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Oropsylla",NA,NA,"subgenus",NA,NA,NA,NA,NA,NA,NA,"Oropsylla"
"FMNH","FMNH119",NA,NA,NA,NA,NA,NA,NA,"Pleochaetis unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Pleochaetis",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Pleochaetis"
"FMNH","FMNH141",NA,NA,NA,NA,NA,NA,NA,"Thrassis unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Thrassis"
"FMNH","FMNH150",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus"
"FMNH","FMNH156",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras"
"FMNH","FMNH168",NA,NA,NA,NA,NA,NA,NA,"Catallagia unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Catallagia"
"FMNH","FMNH179",NA,NA,NA,NA,NA,NA,NA,"Corypsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corypsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Corypsylla"
"FMNH","FMNH192",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla"
"FMNH","FMNH202",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus"
"FMNH","FMNH221",NA,NA,NA,NA,NA,NA,NA,"Meringis unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Meringis"
"FMNH","FMNH232",NA,NA,NA,NA,NA,NA,NA,"Neopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Neopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Neopsylla"
"FMNH","FMNH236",NA,NA,NA,NA,NA,NA,NA,"Phalacropsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Phalacropsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Phalacropsylla"
"FMNH","FMNH243",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla"
"FMNH","FMNH245",NA,NA,NA,NA,NA,NA,NA,"Stenistomera unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Stenistomera",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Stenistomera"
"FMNH","FMNH247",NA,NA,NA,NA,NA,NA,NA,"Stenoponia unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Stenoponia",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Stenoponia"
"FMNH","FMNH255",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla"
"FMNH","FMNH258",NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Nycteridopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla"
"FMNH","FMNH265",NA,NA,NA,NA,NA,NA,NA,"Dolichopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Dolichopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Dolichopsyllus"
"FMNH","FMNH270",NA,NA,NA,NA,NA,NA,NA,"Odontopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Odontopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Odontopsyllus"
"FMNH","FMNH284",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla"
"FMNH","FMNH293",NA,NA,NA,NA,NA,NA,NA,"Ctenocephalides unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Ctenocephalides",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Ctenocephalides"
"FMNH","FMNH300",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus"
"FMNH","FMNH304",NA,NA,NA,NA,NA,NA,NA,"Hoplopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Hoplopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Hoplopsyllus"
"FMNH","FMNH307",NA,NA,NA,NA,NA,NA,NA,"Pulex (Pulex) unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Pulex","Pulex",NA,NA,"subgenus",NA,NA,NA,NA,NA,NA,NA,"Pulex"
"FMNH","FMNH314",NA,NA,NA,NA,NA,NA,NA,"Polygenis (Polygenis) unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Polygenis","Polygenis",NA,NA,"subgenus",NA,NA,NA,NA,NA,NA,NA,"Polygenis"
"FMNH","FMNH318",NA,NA,NA,NA,NA,NA,NA,"Rhopalopsyllus unidentified",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Rhopalopsyllus",NA,NA,NA,"genus",NA,NA,NA,NA,NA,NA,NA,"Rhopalopsyllus"
"FMNH","1",NA,NA,NA,NA,NA,NA,NA,"Aetheca wagneri (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Aetheca",NA,"wagneri",NA,"species",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Aetheca wagneri"
"FMNH","2",NA,NA,NA,NA,NA,NA,NA,"Amalaraeus dissimilis athabascae (Holland, 1952)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amalaraeus",NA,"dissimilis","athabascae","subspecies",NA,"Holland, 1952",NA,NA,NA,NA,NA,"Amalaraeus dissimilis athabascae"
"FMNH","3",NA,NA,NA,NA,NA,NA,NA,"Amalaraeus dissimilis dissimilis (Jordan, 1938)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amalaraeus",NA,"dissimilis","dissimilis","subspecies",NA,"Jordan, 1938",NA,NA,NA,NA,NA,"Amalaraeus dissimilis dissimilis"
"FMNH","4",NA,NA,NA,NA,NA,NA,NA,"Amalaraeus dobbsi (Hubbard, 1940)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amalaraeus",NA,"dobbsi",NA,"species",NA,"Hubbard, 1940",NA,NA,NA,NA,NA,"Amalaraeus dobbsi"
"FMNH","5",NA,NA,NA,NA,NA,NA,NA,"Amalaraeus penicilliger penicilliger (Grube, 1851)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amalaraeus",NA,"penicilliger","penicilliger","subspecies",NA,"Grube, 1851",NA,NA,NA,NA,NA,"Amalaraeus penicilliger penicilliger"
"FMNH","6",NA,NA,NA,NA,NA,NA,NA,"Amaradix bitterrootensis bitterrootensis (Dunn, 1923)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amaradix",NA,"bitterrootensis","bitterrootensis","subspecies",NA,"Dunn, 1923",NA,NA,NA,NA,NA,"Amaradix bitterrootensis bitterrootensis"
"FMNH","7",NA,NA,NA,NA,NA,NA,NA,"Amaradix bitterrootensis vonfintelis (Prince, 1959)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amaradix",NA,"bitterrootensis","vonfintelis","subspecies",NA,"Prince, 1959",NA,NA,NA,NA,NA,"Amaradix bitterrootensis vonfintelis"
"FMNH","8",NA,NA,NA,NA,NA,NA,NA,"Amaradix euphorbi (Rothschild, 1905)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amaradix",NA,"euphorbi",NA,"species",NA,"Rothschild, 1905",NA,NA,NA,NA,NA,"Amaradix euphorbi"
"FMNH","9",NA,NA,NA,NA,NA,NA,NA,"Amphalius runatus necopinus (Jordan, 1925)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Amphalius",NA,"runatus","necopinus","subspecies",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Amphalius runatus necopinus"
"FMNH","10",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Amonopsyllus) ciliatus ciliatus Baker, 1904",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Amonopsyllus","ciliatus","ciliatus","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Ceratophyllus ciliatus ciliatus"
"FMNH","11",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Amonopsyllus) ciliatus kincaidi (Hubbard, 1947)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Amonopsyllus","ciliatus","kincaidi","subspecies",NA,"Hubbard, 1947",NA,NA,NA,NA,NA,"Ceratophyllus ciliatus kincaidi"
"FMNH","12",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Amonopsyllus) ciliatus mononis Jordan, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Amonopsyllus","ciliatus","mononis","subspecies",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Ceratophyllus ciliatus mononis"
"FMNH","13",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Amonopsyllus) ciliatus protinus Jordan, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Amonopsyllus","ciliatus","protinus","subspecies",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Ceratophyllus ciliatus protinus"
"FMNH","14",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) adustus Jordan, 1923",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","adustus",NA,"species",NA,"Jordan, 1923",NA,NA,NA,NA,NA,"Ceratophyllus adustus"
"FMNH","15",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) arcuegens Holland, 1952",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","arcuegens",NA,"species",NA,"Holland, 1952",NA,NA,NA,NA,NA,"Ceratophyllus arcuegens"
"FMNH","16",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) celsus celsus Jordan, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","celsus","celsus","subspecies",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Ceratophyllus celsus celsus"
"FMNH","17",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) celsus Jordan, 1926",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","celsus",NA,"species",NA,"Jordan, 1926",NA,NA,NA,NA,NA,"Ceratophyllus celsus"
"FMNH","18",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) gallinae (Schrank, 1803)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","gallinae",NA,"species",NA,"Schrank, 1803",NA,NA,NA,NA,NA,"Ceratophyllus gallinae"
"FMNH","19",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) idius Jordan & Rothschild, 1920",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","idius",NA,"species",NA,"Jordan & Rothschild, 1920",NA,NA,NA,NA,NA,"Ceratophyllus idius"
"FMNH","20",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) lari Holland, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","lari",NA,"species",NA,"Holland, 1951",NA,NA,NA,NA,NA,"Ceratophyllus lari"
"FMNH","21",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) niger Fox, 1908",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","niger",NA,"species",NA,"Fox, 1908",NA,NA,NA,NA,NA,"Ceratophyllus niger"
"FMNH","22",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) petrochelidoni Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","petrochelidoni",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Ceratophyllus petrochelidoni"
"FMNH","23",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) rossittensis swansoni Chi-Ying, 1974",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","rossittensis","swansoni","subspecies",NA,"1974",NA,NA,NA,NA,NA,"Ceratophyllus rossittensis swansoni"
"FMNH","24",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) scopulorum Holland, 1952",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","scopulorum",NA,"species",NA,"Holland, 1952",NA,NA,NA,NA,NA,"Ceratophyllus scopulorum"
"FMNH","25",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) styx riparius Jordan & Rothschild, 1920",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","styx","riparius","subspecies",NA,"Jordan & Rothschild, 1920",NA,NA,NA,NA,NA,"Ceratophyllus styx riparius"
"FMNH","26",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Ceratophyllus) zhovtyii Yemel'yanova & Goncharov, 1966",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Ceratophyllus","zhovtyii",NA,"species",NA,"Yemel'yanova & Goncharov, 1966",NA,NA,NA,NA,NA,"Ceratophyllus zhovtyii"
"FMNH","27",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Emmareus) diffinis Jordan, 1925",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Emmareus","diffinis",NA,"species",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Ceratophyllus diffinis"
"FMNH","28",NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus (Emmareus) garei Rothschild, 1902",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus","Emmareus","garei",NA,"species",NA,"Rothschild, 1902",NA,NA,NA,NA,NA,"Ceratophyllus garei"
