"source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"FMNH","101",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Diamanus) montana (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Diamanus","montana",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Oropsylla montana"
"FMNH","103",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Hubbardipsylla) oregonensis (Good & Prince, 1939)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Hubbardipsylla","oregonensis",NA,"species",NA,"Good & Prince, 1939",NA,NA,NA,NA,NA,"Oropsylla oregonensis"
"FMNH","104",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Hubbardipsylla) washingtonensis (Good & Prince, 1939)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Hubbardipsylla","washingtonensis",NA,"species",NA,"Good & Prince, 1939",NA,NA,NA,NA,NA,"Oropsylla washingtonensis"
"FMNH","105",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) bruneri (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","bruneri",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Oropsylla bruneri"
"FMNH","106",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) hirsutus (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","hirsutus",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Oropsylla hirsutus"
"FMNH","107",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) labis (Jordan & Rothschild, 1922)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","labis",NA,"species",NA,"Jordan & Rothschild, 1922",NA,NA,NA,NA,NA,"Oropsylla labis"
"FMNH","108",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) tuberculata",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","tuberculata",NA,"species",NA,"",NA,NA,NA,NA,NA,"Oropsylla tuberculata"
"FMNH","109",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) tuberculata cynomuris (Jellison, 1939)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","tuberculata","cynomuris","subspecies",NA,"Jellison, 1939",NA,NA,NA,NA,NA,"Oropsylla tuberculata cynomuris"
"FMNH","110",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Opisocrostis) tuberculata tuberculata (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Opisocrostis","tuberculata","tuberculata","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Oropsylla tuberculata tuberculata"
"FMNH","112",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Oropsylla) alaskensis (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Oropsylla","alaskensis",NA,"species",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Oropsylla alaskensis"
"FMNH","113",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Oropsylla) arctomys (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Oropsylla","arctomys",NA,"species",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Oropsylla arctomys"
"FMNH","114",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Oropsylla) eatoni Hubbard, 1954",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Oropsylla","eatoni",NA,"species",NA,"Hubbard, 1954",NA,NA,NA,NA,NA,"Oropsylla eatoni"
"FMNH","115",NA,NA,NA,NA,NA,NA,NA,"Oropsylla (Oropsylla) rupestris (Jordan, 1929)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla","Oropsylla","rupestris",NA,"species",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Oropsylla rupestris"
"FMNH","117",NA,NA,NA,NA,NA,NA,NA,"Oropsylla idahoensis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla",NA,"idahoensis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Oropsylla idahoensis"
"FMNH","118",NA,NA,NA,NA,NA,NA,NA,"Pleochaetis exilis (Jordan, 1937)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Pleochaetis",NA,"exilis",NA,"species",NA,"Jordan, 1937",NA,NA,NA,NA,NA,"Pleochaetis exilis"
"FMNH","120",NA,NA,NA,NA,NA,NA,NA,"Plusaetis asetus (Traub, 1950)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Plusaetis",NA,"asetus",NA,"species",NA,"Traub, 1950",NA,NA,NA,NA,NA,"Plusaetis asetus"
"FMNH","121",NA,NA,NA,NA,NA,NA,NA,"Plusaetis sibynus sibynus (Jordan, 1925)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Plusaetis",NA,"sibynus","sibynus","subspecies",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Plusaetis sibynus sibynus"
"FMNH","122",NA,NA,NA,NA,NA,NA,NA,"Spicata comis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Spicata",NA,"comis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Spicata comis"
"FMNH","123",NA,NA,NA,NA,NA,NA,NA,"Spicata comis comis (Jordan, 1929)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Spicata",NA,"comis","comis","subspecies",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Spicata comis comis"
"FMNH","124",NA,NA,NA,NA,NA,NA,NA,"Spicata comis walkeri (Hubbard, 1954)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Spicata",NA,"comis","walkeri","subspecies",NA,"Hubbard, 1954",NA,NA,NA,NA,NA,"Spicata comis walkeri"
"FMNH","125",NA,NA,NA,NA,NA,NA,NA,"Spicata monticola (Prince, 1945)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Spicata",NA,"monticola",NA,"species",NA,"Prince, 1945",NA,NA,NA,NA,NA,"Spicata monticola"
"FMNH","126",NA,NA,NA,NA,NA,NA,NA,"Tarsopsylla octodecimdentata coloradensis (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Tarsopsylla",NA,"octodecimdentata","coloradensis","subspecies",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Tarsopsylla octodecimdentata coloradensis"
"FMNH","127",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Thrassis acamantis"
"FMNH","128",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis acamantis (Rothschild, 1905)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis","acamantis","subspecies",NA,"Rothschild, 1905",NA,NA,NA,NA,NA,"Thrassis acamantis acamantis"
"FMNH","129",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis howelli (Jordan, 1925)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis","howelli","subspecies",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Thrassis acamantis howelli"
"FMNH","130",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis medius Stark, 1970",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis","medius","subspecies",NA,"Stark, 1970",NA,NA,NA,NA,NA,"Thrassis acamantis medius"
"FMNH","131",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis pristinus Stark, 1957",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis","pristinus","subspecies",NA,"Stark, 1957",NA,NA,NA,NA,NA,"Thrassis acamantis pristinus"
"FMNH","132",NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis utahensis Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"acamantis","utahensis","subspecies",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Thrassis acamantis utahensis"
"FMNH","133",NA,NA,NA,NA,NA,NA,NA,"Thrassis aridis campestris Prince, 1944",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"aridis","campestris","subspecies",NA,"Prince, 1944",NA,NA,NA,NA,NA,"Thrassis aridis campestris"
"FMNH","134",NA,NA,NA,NA,NA,NA,NA,"Thrassis bacchi johnsoni (Hubbard, 1949)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"bacchi","johnsoni","subspecies",NA,"Hubbard, 1949",NA,NA,NA,NA,NA,"Thrassis bacchi johnsoni"
"FMNH","135",NA,NA,NA,NA,NA,NA,NA,"Thrassis bacchi pansus (Jordan, 1925)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"bacchi","pansus","subspecies",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Thrassis bacchi pansus"
"FMNH","136",NA,NA,NA,NA,NA,NA,NA,"Thrassis fotus (Jordan, 1925)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"fotus",NA,"species",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Thrassis fotus"
"FMNH","137",NA,NA,NA,NA,NA,NA,NA,"Thrassis francisi",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"francisi",NA,"species",NA,"",NA,NA,NA,NA,NA,"Thrassis francisi"
"FMNH","138",NA,NA,NA,NA,NA,NA,NA,"Thrassis pandorae pandorae Jellison, 1937",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"pandorae","pandorae","subspecies",NA,"Jellison, 1937",NA,NA,NA,NA,NA,"Thrassis pandorae pandorae"
"FMNH","139",NA,NA,NA,NA,NA,NA,NA,"Thrassis petiolatus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"petiolatus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Thrassis petiolatus"
"FMNH","140",NA,NA,NA,NA,NA,NA,NA,"Thrassis stanfordi Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Thrassis",NA,"stanfordi",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Thrassis stanfordi"
"FMNH","142",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus amphibolus Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"amphibolus",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Anomiopsyllus amphibolus"
"FMNH","143",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus falsicalifornicus congruens Stewart, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"falsicalifornicus","congruens","subspecies",NA,"Stewart, 1940",NA,NA,NA,NA,NA,"Anomiopsyllus falsicalifornicus congruens"
"FMNH","144",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus falsicalifornicus Fox, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"falsicalifornicus",NA,"species",NA,"Fox, 1929",NA,NA,NA,NA,NA,"Anomiopsyllus falsicalifornicus"
"FMNH","145",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus montanus Collins, 1935",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"montanus",NA,"species",NA,"Collins, 1935",NA,NA,NA,NA,NA,"Anomiopsyllus montanus"
"FMNH","146",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus novomexicanensis Williams & Hoff, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"novomexicanensis",NA,"species",NA,"Williams & Hoff, 1951",NA,NA,NA,NA,NA,"Anomiopsyllus novomexicanensis"
"FMNH","147",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus nudatus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"nudatus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Anomiopsyllus nudatus"
"FMNH","148",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus nudatus hiemalis Eads & Menzies, 1948",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"nudatus","hiemalis","subspecies",NA,"Eads & Menzies, 1948",NA,NA,NA,NA,NA,"Anomiopsyllus nudatus hiemalis"
"FMNH","149",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus nudatus mexicanus Holland, 1965",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"nudatus","mexicanus","subspecies",NA,"Holland, 1965",NA,NA,NA,NA,NA,"Anomiopsyllus nudatus mexicanus"
"FMNH","151",NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus walkeri Barnes, 1965",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus",NA,"walkeri",NA,"species",NA,"Barnes, 1965",NA,NA,NA,NA,NA,"Anomiopsyllus walkeri"
"FMNH","152",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras bishopi Jordan, 1933",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras",NA,"bishopi",NA,"species",NA,"Jordan, 1933",NA,NA,NA,NA,NA,"Atyphloceras bishopi"
"FMNH","153",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras echis echis Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras",NA,"echis","echis","subspecies",NA,"Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,"Atyphloceras echis echis"
"FMNH","154",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras echis longipalpus Stewart, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras",NA,"echis","longipalpus","subspecies",NA,"Stewart, 1940",NA,NA,NA,NA,NA,"Atyphloceras echis longipalpus"
"FMNH","155",NA,NA,NA,NA,NA,NA,NA,"Atyphloceras multidentatus multidentatus Fox, 1909",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras",NA,"multidentatus","multidentatus","subspecies",NA,"Fox, 1909",NA,NA,NA,NA,NA,"Atyphloceras multidentatus multidentatus"
"FMNH","157",NA,NA,NA,NA,NA,NA,NA,"Callistopsyllus terinus terinus (Rothschild, 1905)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Callistopsyllus",NA,"terinus","terinus","subspecies",NA,"Rothschild, 1905",NA,NA,NA,NA,NA,"Callistopsyllus terinus terinus"
"FMNH","158",NA,NA,NA,NA,NA,NA,NA,"Carteretta carteri Fox, 1927",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Carteretta",NA,"carteri",NA,"species",NA,"Fox, 1927",NA,NA,NA,NA,NA,"Carteretta carteri"
"FMNH","159",NA,NA,NA,NA,NA,NA,NA,"Catallagia borealis Ewing, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"borealis",NA,"species",NA,"Ewing, 1929",NA,NA,NA,NA,NA,"Catallagia borealis"
"FMNH","160",NA,NA,NA,NA,NA,NA,NA,"Catallagia charlottensis (Baker, 1898)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"charlottensis",NA,"species",NA,"Baker, 1898",NA,NA,NA,NA,NA,"Catallagia charlottensis"
"FMNH","161",NA,NA,NA,NA,NA,NA,NA,"Catallagia dacenkoi fulleri Holland, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"dacenkoi","fulleri","subspecies",NA,"Holland, 1951",NA,NA,NA,NA,NA,"Catallagia dacenkoi fulleri"
"FMNH","162",NA,NA,NA,NA,NA,NA,NA,"Catallagia decipiens Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"decipiens",NA,"species",NA,"Rothschild, 1915",NA,NA,NA,NA,NA,"Catallagia decipiens"
"FMNH","163",NA,NA,NA,NA,NA,NA,NA,"Catallagia duffneri Lewis & Haas, 2001",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"duffneri",NA,"species",NA,"Lewis & Haas, 2001",NA,NA,NA,NA,NA,"Catallagia duffneri"
"FMNH","164",NA,NA,NA,NA,NA,NA,NA,"Catallagia mathesoni Jameson, 1950",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"mathesoni",NA,"species",NA,"Jameson, 1950",NA,NA,NA,NA,NA,"Catallagia mathesoni"
"FMNH","165",NA,NA,NA,NA,NA,NA,NA,"Catallagia sculleni",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"sculleni",NA,"species",NA,"",NA,NA,NA,NA,NA,"Catallagia sculleni"
"FMNH","166",NA,NA,NA,NA,NA,NA,NA,"Catallagia sculleni chamberlini Hubbard, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"sculleni","chamberlini","subspecies",NA,"Hubbard, 1940",NA,NA,NA,NA,NA,"Catallagia sculleni chamberlini"
"FMNH","167",NA,NA,NA,NA,NA,NA,NA,"Catallagia sculleni sculleni Hubbard, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"sculleni","sculleni","subspecies",NA,"Hubbard, 1940",NA,NA,NA,NA,NA,"Catallagia sculleni sculleni"
"FMNH","169",NA,NA,NA,NA,NA,NA,NA,"Catallagia wymani",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia",NA,"wymani",NA,"species",NA,"",NA,NA,NA,NA,NA,"Catallagia wymani"
"FMNH","170",NA,NA,NA,NA,NA,NA,NA,"Conorhinopsylla nidicola Jellison, 1945",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Conorhinopsylla",NA,"nidicola",NA,"species",NA,"Jellison, 1945",NA,NA,NA,NA,NA,"Conorhinopsylla nidicola"
"FMNH","171",NA,NA,NA,NA,NA,NA,NA,"Conorhinopsylla stanfordi Stewart, 1930",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Conorhinopsylla",NA,"stanfordi",NA,"species",NA,"Stewart, 1930",NA,NA,NA,NA,NA,"Conorhinopsylla stanfordi"
"FMNH","172",NA,NA,NA,NA,NA,NA,NA,"Corrodopsylla curvata",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corrodopsylla",NA,"curvata",NA,"species",NA,"",NA,NA,NA,NA,NA,"Corrodopsylla curvata"
