"source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"FMNH","173",NA,NA,NA,NA,NA,NA,NA,"Corrodopsylla curvata curvata (Rothschild, 1915)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corrodopsylla",NA,"curvata","curvata","subspecies",NA,"Rothschild, 1915",NA,NA,NA,NA,NA,"Corrodopsylla curvata curvata"
"FMNH","174",NA,NA,NA,NA,NA,NA,NA,"Corrodopsylla curvata obtusata (Wagner, 1929)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corrodopsylla",NA,"curvata","obtusata","subspecies",NA,"Wagner, 1929",NA,NA,NA,NA,NA,"Corrodopsylla curvata obtusata"
"FMNH","175",NA,NA,NA,NA,NA,NA,NA,"Corrodopsylla hamiltoni (Traub, 1944)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corrodopsylla",NA,"hamiltoni",NA,"species",NA,"Traub, 1944",NA,NA,NA,NA,NA,"Corrodopsylla hamiltoni"
"FMNH","176",NA,NA,NA,NA,NA,NA,NA,"Corypsylla jordani Hubbard, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corypsylla",NA,"jordani",NA,"species",NA,"Hubbard, 1940",NA,NA,NA,NA,NA,"Corypsylla jordani"
"FMNH","177",NA,NA,NA,NA,NA,NA,NA,"Corypsylla kohlsi",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corypsylla",NA,"kohlsi",NA,"species",NA,"",NA,NA,NA,NA,NA,"Corypsylla kohlsi"
"FMNH","178",NA,NA,NA,NA,NA,NA,NA,"Corypsylla ornata Fox, 1908",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Corypsylla",NA,"ornata",NA,"species",NA,"Fox, 1908",NA,NA,NA,NA,NA,"Corypsylla ornata"
"FMNH","180",NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus (Nearctoctenophthalmus) pseudagyrtes pseudagyrtes Baker, 1904",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Ctenophthalmus","Nearctoctenophthalmus","pseudagyrtes","pseudagyrtes","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Ctenophthalmus pseudagyrtes pseudagyrtes"
"FMNH","181",NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus pseudagyrtes Baker, 1904",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Ctenophthalmus",NA,"pseudagyrtes",NA,"species",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Ctenophthalmus pseudagyrtes"
"FMNH","182",NA,NA,NA,NA,NA,NA,NA,"Delotelis hollandi Smit, 1952",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Delotelis",NA,"hollandi",NA,"species",NA,"Smit, 1952",NA,NA,NA,NA,NA,"Delotelis hollandi"
"FMNH","183",NA,NA,NA,NA,NA,NA,NA,"Epitedia neotomae Jameson, 1946",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Epitedia",NA,"neotomae",NA,"species",NA,"Jameson, 1946",NA,NA,NA,NA,NA,"Epitedia neotomae"
"FMNH","184",NA,NA,NA,NA,NA,NA,NA,"Epitedia scapani (Wagner, 1936)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Epitedia",NA,"scapani",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Epitedia scapani"
"FMNH","185",NA,NA,NA,NA,NA,NA,NA,"Epitedia wenmanni (Rothschild, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Epitedia",NA,"wenmanni",NA,"species",NA,"Rothschild, 1904",NA,NA,NA,NA,NA,"Epitedia wenmanni"
"FMNH","186",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla dippiei",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"dippiei",NA,"species",NA,"",NA,NA,NA,NA,NA,"Hystrichopsylla dippiei"
"FMNH","187",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla dippiei dippiei Rothschild, 1902",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"dippiei","dippiei","subspecies",NA,"Rothschild, 1902",NA,NA,NA,NA,NA,"Hystrichopsylla dippiei dippiei"
"FMNH","188",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla occidentalis occidentalis Holland, 1949",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"occidentalis","occidentalis","subspecies",NA,"Holland, 1949",NA,NA,NA,NA,NA,"Hystrichopsylla occidentalis occidentalis"
"FMNH","189",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla schefferi Chapin, 1919",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"schefferi",NA,"species",NA,"Chapin, 1919",NA,NA,NA,NA,NA,"Hystrichopsylla schefferi"
"FMNH","190",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla tahavuana",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"tahavuana",NA,"species",NA,"",NA,NA,NA,NA,NA,"Hystrichopsylla tahavuana"
"FMNH","191",NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla talpae talpae (Curtis, 1826)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla",NA,"talpae","talpae","subspecies",NA,"Curtis, 1826",NA,NA,NA,NA,NA,"Hystrichopsylla talpae talpae"
"FMNH","193",NA,NA,NA,NA,NA,NA,NA,"Jordanopsylla allredi Traub & Tipton, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Jordanopsylla",NA,"allredi",NA,"species",NA,"Traub & Tipton, 1951",NA,NA,NA,NA,NA,"Jordanopsylla allredi"
"FMNH","194",NA,NA,NA,NA,NA,NA,NA,"Jordanopsylla becki Hastriter, 2000",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Jordanopsylla",NA,"becki",NA,"species",NA,"Hastriter, 2000",NA,NA,NA,NA,NA,"Jordanopsylla becki"
"FMNH","195",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus bisetis Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"bisetis",NA,"species",NA,"Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,"Megarthroglossus bisetis"
"FMNH","196",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus cavernicolus Mendez & Haas, 1972",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"cavernicolus",NA,"species",NA,"Mendez & Haas, 1972",NA,NA,NA,NA,NA,"Megarthroglossus cavernicolus"
"FMNH","197",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus jamesoni Smit, 1953",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"jamesoni",NA,"species",NA,"Smit, 1953",NA,NA,NA,NA,NA,"Megarthroglossus jamesoni"
"FMNH","198",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus procus Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"procus",NA,"species",NA,"Jordan & Rothschild, 1915",NA,NA,NA,NA,NA,"Megarthroglossus procus"
"FMNH","199",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus sierrae Augustson, 1953",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"sierrae",NA,"species",NA,"Augustson, 1953",NA,NA,NA,NA,NA,"Megarthroglossus sierrae"
"FMNH","200",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus smiti Mendez, 1954",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"smiti",NA,"species",NA,"Mendez, 1954",NA,NA,NA,NA,NA,"Megarthroglossus smiti"
"FMNH","201",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus spenceri Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"spenceri",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Megarthroglossus spenceri"
"FMNH","203",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus weaveri Eads & Campos, 1977",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"weaveri",NA,"species",NA,"Eads & Campos, 1977",NA,NA,NA,NA,NA,"Megarthroglossus weaveri"
"FMNH","204",NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus wilsoni Mendez & Haas, 1973",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus",NA,"wilsoni",NA,"species",NA,"Mendez & Haas, 1973",NA,NA,NA,NA,NA,"Megarthroglossus wilsoni"
"FMNH","205",NA,NA,NA,NA,NA,NA,NA,"Meringis agilis Eads, 1960",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"agilis",NA,"species",NA,"Eads, 1960",NA,NA,NA,NA,NA,"Meringis agilis"
"FMNH","206",NA,NA,NA,NA,NA,NA,NA,"Meringis altipecten Traub & Hoff, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"altipecten",NA,"species",NA,"Traub & Hoff, 1951",NA,NA,NA,NA,NA,"Meringis altipecten"
"FMNH","207",NA,NA,NA,NA,NA,NA,NA,"Meringis arachis (Jordan, 1929)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"arachis",NA,"species",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Meringis arachis"
"FMNH","208",NA,NA,NA,NA,NA,NA,NA,"Meringis bilsingi Eads & Menzies, 1949",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"bilsingi",NA,"species",NA,"Eads & Menzies, 1949",NA,NA,NA,NA,NA,"Meringis bilsingi"
"FMNH","209",NA,NA,NA,NA,NA,NA,NA,"Meringis californicus Augustson, 1953",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"californicus",NA,"species",NA,"Augustson, 1953",NA,NA,NA,NA,NA,"Meringis californicus"
"FMNH","210",NA,NA,NA,NA,NA,NA,NA,"Meringis cummingi",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"cummingi",NA,"species",NA,"",NA,NA,NA,NA,NA,"Meringis cummingi"
"FMNH","211",NA,NA,NA,NA,NA,NA,NA,"Meringis deserti Augustson, 1953",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"deserti",NA,"species",NA,"Augustson, 1953",NA,NA,NA,NA,NA,"Meringis deserti"
"FMNH","212",NA,NA,NA,NA,NA,NA,NA,"Meringis dipodomys Kohls, 1938",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"dipodomys",NA,"species",NA,"Kohls, 1938",NA,NA,NA,NA,NA,"Meringis dipodomys"
"FMNH","213",NA,NA,NA,NA,NA,NA,NA,"Meringis disparalis Eads, 1979",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"disparalis",NA,"species",NA,"Eads, 1979",NA,NA,NA,NA,NA,"Meringis disparalis"
"FMNH","214",NA,NA,NA,NA,NA,NA,NA,"Meringis facilis Eads, 1979",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"facilis",NA,"species",NA,"Eads, 1979",NA,NA,NA,NA,NA,"Meringis facilis"
"FMNH","215",NA,NA,NA,NA,NA,NA,NA,"Meringis hubbardi Kohls, 1938",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"hubbardi",NA,"species",NA,"Kohls, 1938",NA,NA,NA,NA,NA,"Meringis hubbardi"
"FMNH","216",NA,NA,NA,NA,NA,NA,NA,"Meringis jamesoni Hubbard, 1943",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"jamesoni",NA,"species",NA,"Hubbard, 1943",NA,NA,NA,NA,NA,"Meringis jamesoni"
"FMNH","217",NA,NA,NA,NA,NA,NA,NA,"Meringis nidi Williams & Hoff, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"nidi",NA,"species",NA,"Williams & Hoff, 1951",NA,NA,NA,NA,NA,"Meringis nidi"
"FMNH","218",NA,NA,NA,NA,NA,NA,NA,"Meringis parkeri",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"parkeri",NA,"species",NA,"",NA,NA,NA,NA,NA,"Meringis parkeri"
"FMNH","219",NA,NA,NA,NA,NA,NA,NA,"Meringis rectus Morlan, 1953",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"rectus",NA,"species",NA,"Morlan, 1953",NA,NA,NA,NA,NA,"Meringis rectus"
"FMNH","220",NA,NA,NA,NA,NA,NA,NA,"Meringis shannoni",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"shannoni",NA,"species",NA,"",NA,NA,NA,NA,NA,"Meringis shannoni"
"FMNH","222",NA,NA,NA,NA,NA,NA,NA,"Meringis vitabilis Eads, 1960",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis",NA,"vitabilis",NA,"species",NA,"Eads, 1960",NA,NA,NA,NA,NA,"Meringis vitabilis"
"FMNH","223",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Beringopsylla) genalis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Beringopsylla","genalis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Nearctopsylla genalis"
"FMNH","224",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Beringopsylla) genalis genalis (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Beringopsylla","genalis","genalis","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Nearctopsylla genalis genalis"
"FMNH","225",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Beringopsylla) genalis hygini (Rothschild, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Beringopsylla","genalis","hygini","subspecies",NA,"Rothschild, 1904",NA,NA,NA,NA,NA,"Nearctopsylla genalis hygini"
"FMNH","226",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Beringopsylla) hyrtaci (Rothschild, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Beringopsylla","hyrtaci",NA,"species",NA,"Rothschild, 1904",NA,NA,NA,NA,NA,"Nearctopsylla hyrtaci"
"FMNH","227",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Beringopsylla) traubi Hubbard, 1949",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Beringopsylla","traubi",NA,"species",NA,"Hubbard, 1949",NA,NA,NA,NA,NA,"Nearctopsylla traubi"
"FMNH","228",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla (Nearctopsylla) brooksi (Rothschild, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla","Nearctopsylla","brooksi",NA,"species",NA,"Rothschild, 1904",NA,NA,NA,NA,NA,"Nearctopsylla brooksi"
"FMNH","229",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla jordani Hubbard, 1949",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla",NA,"jordani",NA,"species",NA,"Hubbard, 1949",NA,NA,NA,NA,NA,"Nearctopsylla jordani"
"FMNH","230",NA,NA,NA,NA,NA,NA,NA,"Nearctopsylla princei Holland & Jameson, 1950",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Nearctopsylla",NA,"princei",NA,"species",NA,"Holland & Jameson, 1950",NA,NA,NA,NA,NA,"Nearctopsylla princei"
"FMNH","231",NA,NA,NA,NA,NA,NA,NA,"Neopsylla inopina Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Neopsylla",NA,"inopina",NA,"species",NA,"Rothschild, 1915",NA,NA,NA,NA,NA,"Neopsylla inopina"
"FMNH","233",NA,NA,NA,NA,NA,NA,NA,"Paratyphloceras oregonensis Ewing, 1940",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Paratyphloceras",NA,"oregonensis",NA,"species",NA,"Ewing, 1940",NA,NA,NA,NA,NA,"Paratyphloceras oregonensis"
"FMNH","234",NA,NA,NA,NA,NA,NA,NA,"Phalacropsylla allos Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Phalacropsylla",NA,"allos",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Phalacropsylla allos"
"FMNH","235",NA,NA,NA,NA,NA,NA,NA,"Phalacropsylla paradisea Rothschild, 1915",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Phalacropsylla",NA,"paradisea",NA,"species",NA,"Rothschild, 1915",NA,NA,NA,NA,NA,"Phalacropsylla paradisea"
"FMNH","237",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla (Acetnophthalmus) heiseri",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla","Acetnophthalmus","heiseri",NA,"species",NA,"",NA,NA,NA,NA,NA,"Rhadinopsylla heiseri"
"FMNH","238",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla (Actenophthalmus) fraterna (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla","Actenophthalmus","fraterna",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Rhadinopsylla fraterna"
"FMNH","239",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla (Actenophthalmus) multidenticulata Morlan & Prince, 1954",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla","Actenophthalmus","multidenticulata",NA,"species",NA,"Morlan & Prince, 1954",NA,NA,NA,NA,NA,"Rhadinopsylla multidenticulata"
"FMNH","240",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla (Micropsylla) sectilis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla","Micropsylla","sectilis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Rhadinopsylla sectilis"
"FMNH","241",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla (Micropsylla) sectilis sectilis Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla","Micropsylla","sectilis","sectilis","subspecies",NA,"Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,"Rhadinopsylla sectilis sectilis"
"FMNH","242",NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla orama Smith, 1957",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla",NA,"orama",NA,"species",NA,"Smith, 1957",NA,NA,NA,NA,NA,"Rhadinopsylla orama"
