"source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"FMNH","244",NA,NA,NA,NA,NA,NA,NA,"Stenistomera alpina (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Stenistomera",NA,"alpina",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Stenistomera alpina"
"FMNH","246",NA,NA,NA,NA,NA,NA,NA,"Stenoponia americana",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Stenoponia",NA,"americana",NA,"species",NA,"",NA,NA,NA,NA,NA,"Stenoponia americana"
"FMNH","248",NA,NA,NA,NA,NA,NA,NA,"Tamiophila grandis (Rothschild, 1902)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Tamiophila",NA,"grandis",NA,"species",NA,"Rothschild, 1902",NA,NA,NA,NA,NA,"Tamiophila grandis"
"FMNH","249",NA,NA,NA,NA,NA,NA,NA,"Trichopsylloides oregonensis Ewing, 1938",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Hystrichopsyllidae","Trichopsylloides",NA,"oregonensis",NA,"species",NA,"Ewing, 1938",NA,NA,NA,NA,NA,"Trichopsylloides oregonensis"
"FMNH","250",NA,NA,NA,NA,NA,NA,NA,"Ischnopsyllus (Ischnopsyllus) intermedius (Rothschild, 1898)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllus","Ischnopsyllus","intermedius",NA,"species",NA,"Rothschild, 1898",NA,NA,NA,NA,NA,"Ischnopsyllus intermedius"
"FMNH","251",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla collinsi Kohls, 1937",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla",NA,"collinsi",NA,"species",NA,"Kohls, 1937",NA,NA,NA,NA,NA,"Myodopsylla collinsi"
"FMNH","252",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla gentilis Jordan & Rothschild, 1921",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla",NA,"gentilis",NA,"species",NA,"Jordan & Rothschild, 1921",NA,NA,NA,NA,NA,"Myodopsylla gentilis"
"FMNH","253",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla insignis (Rothschild, 1903)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla",NA,"insignis",NA,"species",NA,"Rothschild, 1903",NA,NA,NA,NA,NA,"Myodopsylla insignis"
"FMNH","254",NA,NA,NA,NA,NA,NA,NA,"Myodopsylla palposa (Rothschild, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla",NA,"palposa",NA,"species",NA,"Rothschild, 1904",NA,NA,NA,NA,NA,"Myodopsylla palposa"
"FMNH","256",NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla chapini Jordan, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Nycteridopsylla",NA,"chapini",NA,"species",NA,"Jordan, 1929",NA,NA,NA,NA,NA,"Nycteridopsylla chapini"
"FMNH","257",NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla intermedia Lewis & Wilson, 1982",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Nycteridopsylla",NA,"intermedia",NA,"species",NA,"Lewis & Wilson, 1982",NA,NA,NA,NA,NA,"Nycteridopsylla intermedia"
"FMNH","259",NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla vancouverensis Wagner, 1936",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Nycteridopsylla",NA,"vancouverensis",NA,"species",NA,"Wagner, 1936",NA,NA,NA,NA,NA,"Nycteridopsylla vancouverensis"
"FMNH","260",NA,NA,NA,NA,NA,NA,NA,"Sternopsylla distinca texana (Fox, 1914)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Sternopsylla",NA,"distinca","texana","subspecies",NA,"Fox, 1914",NA,NA,NA,NA,NA,"Sternopsylla distinca texana"
"FMNH","261",NA,NA,NA,NA,NA,NA,NA,"Amphipsylla marikovskii ewingi",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Amphipsylla",NA,"marikovskii","ewingi","subspecies",NA,"",NA,NA,NA,NA,NA,"Amphipsylla marikovskii ewingi"
"FMNH","262",NA,NA,NA,NA,NA,NA,NA,"Amphipsylla sibirica sibirica (Wagner, 1898)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Amphipsylla",NA,"sibirica","sibirica","subspecies",NA,"Wagner, 1898",NA,NA,NA,NA,NA,"Amphipsylla sibirica sibirica"
"FMNH","263",NA,NA,NA,NA,NA,NA,NA,"Ctenophyllus armatus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Ctenophyllus",NA,"armatus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Ctenophyllus armatus"
"FMNH","264",NA,NA,NA,NA,NA,NA,NA,"Dolichopsyllus stylosus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Dolichopsyllus",NA,"stylosus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Dolichopsyllus stylosus"
"FMNH","266",NA,NA,NA,NA,NA,NA,NA,"Geusibia ashcrafti Augustson, 1941",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Geusibia",NA,"ashcrafti",NA,"species",NA,"Augustson, 1941",NA,NA,NA,NA,NA,"Geusibia ashcrafti"
"FMNH","267",NA,NA,NA,NA,NA,NA,NA,"Leptopsylla segnis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Leptopsylla",NA,"segnis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Leptopsylla segnis"
"FMNH","268",NA,NA,NA,NA,NA,NA,NA,"Odontopsyllus dentatus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Odontopsyllus",NA,"dentatus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Odontopsyllus dentatus"
"FMNH","269",NA,NA,NA,NA,NA,NA,NA,"Odontopsyllus multispinosus",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Odontopsyllus",NA,"multispinosus",NA,"species",NA,"",NA,NA,NA,NA,NA,"Odontopsyllus multispinosus"
"FMNH","271",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla catatina (Jordan, 1928)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"catatina",NA,"species",NA,"Jordan, 1928",NA,NA,NA,NA,NA,"Peromyscopsylla catatina"
"FMNH","272",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla draco Hopkins, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"draco",NA,"species",NA,"Hopkins, 1951",NA,NA,NA,NA,NA,"Peromyscopsylla draco"
"FMNH","273",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla ebrighti",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"ebrighti",NA,"species",NA,"",NA,NA,NA,NA,NA,"Peromyscopsylla ebrighti"
"FMNH","274",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hamifer hamifer (Rothschild, 1906)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hamifer","hamifer","subspecies",NA,"Rothschild, 1906",NA,NA,NA,NA,NA,"Peromyscopsylla hamifer hamifer"
"FMNH","275",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hamifer vigens (Jordan, 1937)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hamifer","vigens","subspecies",NA,"Jordan, 1937",NA,NA,NA,NA,NA,"Peromyscopsylla hamifer vigens"
"FMNH","276",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hesperomys",NA,"species",NA,"",NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys"
"FMNH","277",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys adelpha (Rothschild, 1915)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hesperomys","adelpha","subspecies",NA,"Rothschild, 1915",NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys adelpha"
"FMNH","278",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys hesperomys (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hesperomys","hesperomys","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys hesperomys"
"FMNH","279",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys pacifica Holland, 1949",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hesperomys","pacifica","subspecies",NA,"Holland, 1949",NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys pacifica"
"FMNH","280",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys ravalliensis (Dunn, 1923)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"hesperomys","ravalliensis","subspecies",NA,"Dunn, 1923",NA,NA,NA,NA,NA,"Peromyscopsylla hesperomys ravalliensis"
"FMNH","281",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla ostsibirica (Scalon, 1936)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"ostsibirica",NA,"species",NA,"Scalon, 1936",NA,NA,NA,NA,NA,"Peromyscopsylla ostsibirica"
"FMNH","282",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla scotti Fox, 1939",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"scotti",NA,"species",NA,"Fox, 1939",NA,NA,NA,NA,NA,"Peromyscopsylla scotti"
"FMNH","283",NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla selenis (Rothschild, 1906)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla",NA,"selenis",NA,"species",NA,"Rothschild, 1906",NA,NA,NA,NA,NA,"Peromyscopsylla selenis"
"FMNH","285",NA,NA,NA,NA,NA,NA,NA,"Archaeopsylla erinacei Jordan & Rothschild, 1912",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Archaeopsylla",NA,"erinacei",NA,"species",NA,"Jordan & Rothschild, 1912",NA,NA,NA,NA,NA,"Archaeopsylla erinacei"
"FMNH","286",NA,NA,NA,NA,NA,NA,NA,"Cediopsylla inaequalis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Cediopsylla",NA,"inaequalis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Cediopsylla inaequalis"
"FMNH","287",NA,NA,NA,NA,NA,NA,NA,"Cediopsylla inaequalis inaequalis (Baker, 1895)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Cediopsylla",NA,"inaequalis","inaequalis","subspecies",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Cediopsylla inaequalis inaequalis"
"FMNH","288",NA,NA,NA,NA,NA,NA,NA,"Cediopsylla inaequalis interrupta Jordan, 1925",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Cediopsylla",NA,"inaequalis","interrupta","subspecies",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Cediopsylla inaequalis interrupta"
"FMNH","289",NA,NA,NA,NA,NA,NA,NA,"Cediopsylla simplex",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Cediopsylla",NA,"simplex",NA,"species",NA,"",NA,NA,NA,NA,NA,"Cediopsylla simplex"
"FMNH","290",NA,NA,NA,NA,NA,NA,NA,"Ctenocephalides canis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Ctenocephalides",NA,"canis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Ctenocephalides canis"
"FMNH","291",NA,NA,NA,NA,NA,NA,NA,"Ctenocephalides felis Bouche",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Ctenocephalides",NA,"felis",NA,"species",NA,"Bouche",NA,NA,NA,NA,NA,"Ctenocephalides felis"
"FMNH","292",NA,NA,NA,NA,NA,NA,NA,"Ctenocephalides felis felis (Bouche, 1835)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Ctenocephalides",NA,"felis","felis","subspecies",NA,"Bouche, 1835",NA,NA,NA,NA,NA,"Ctenocephalides felis felis"
"FMNH","294",NA,NA,NA,NA,NA,NA,NA,"Echidnophaga gallinacea",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Echidnophaga",NA,"gallinacea",NA,"species",NA,"",NA,NA,NA,NA,NA,"Echidnophaga gallinacea"
"FMNH","295",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,"glacialis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis"
"FMNH","296",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis affinis (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,"glacialis","affinis","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis affinis"
"FMNH","297",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis foxi (Ewing, 1924)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,"glacialis","foxi","subspecies",NA,"Ewing, 1924",NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis foxi"
"FMNH","298",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis glacialis (Taschenberg, 1880)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,"glacialis","glacialis","subspecies",NA,"Taschenberg, 1880",NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis glacialis"
"FMNH","299",NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis lynx (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus",NA,"glacialis","lynx","subspecies",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Euhoplopsyllus glacialis lynx"
"FMNH","301",NA,NA,NA,NA,NA,NA,NA,"Hectopsylla psittaci",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Hectopsylla",NA,"psittaci",NA,"species",NA,"",NA,NA,NA,NA,NA,"Hectopsylla psittaci"
"FMNH","302",NA,NA,NA,NA,NA,NA,NA,"Hectopsylla suarezi Fox, 1929",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Hectopsylla",NA,"suarezi",NA,"species",NA,"Fox, 1929",NA,NA,NA,NA,NA,"Hectopsylla suarezi"
"FMNH","303",NA,NA,NA,NA,NA,NA,NA,"Hoplopsyllus anomalus (Baker, 1904)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Hoplopsyllus",NA,"anomalus",NA,"species",NA,"Baker, 1904",NA,NA,NA,NA,NA,"Hoplopsyllus anomalus"
"FMNH","305",NA,NA,NA,NA,NA,NA,NA,"Pulex (Juxtapulex) porcinus Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Pulex","Juxtapulex","porcinus",NA,"species",NA,"Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,"Pulex porcinus"
"FMNH","306",NA,NA,NA,NA,NA,NA,NA,"Pulex (Pulex) simulans Baker, 1895",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Pulex","Pulex","simulans",NA,"species",NA,"Baker, 1895",NA,NA,NA,NA,NA,"Pulex simulans"
"FMNH","308",NA,NA,NA,NA,NA,NA,NA,"Pulex irritans",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Pulex",NA,"irritans",NA,"species",NA,"",NA,NA,NA,NA,NA,"Pulex irritans"
"FMNH","309",NA,NA,NA,NA,NA,NA,NA,"Xenopsylla cheopis (Rothschild, 1903)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Xenopsylla",NA,"cheopis",NA,"species",NA,"Rothschild, 1903",NA,NA,NA,NA,NA,"Xenopsylla cheopis"
"FMNH","310",NA,NA,NA,NA,NA,NA,NA,"Xenopsylla cheopis cheopis (Rothschild, 1903)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Xenopsylla",NA,"cheopis","cheopis","subspecies",NA,"Rothschild, 1903",NA,NA,NA,NA,NA,"Xenopsylla cheopis cheopis"
"FMNH","311",NA,NA,NA,NA,NA,NA,NA,"Xenopsylla vexabilis Jordan, 1925",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Xenopsylla",NA,"vexabilis",NA,"species",NA,"Jordan, 1925",NA,NA,NA,NA,NA,"Xenopsylla vexabilis"
"FMNH","312",NA,NA,NA,NA,NA,NA,NA,"Polygenis (Polygenis) gwyni (Fox, 1914)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Polygenis","Polygenis","gwyni",NA,"species",NA,"Fox, 1914",NA,NA,NA,NA,NA,"Polygenis gwyni"
"FMNH","313",NA,NA,NA,NA,NA,NA,NA,"Polygenis (Polygenis) martinezbaezi Vargas, 1951",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Polygenis","Polygenis","martinezbaezi",NA,"species",NA,"Vargas, 1951",NA,NA,NA,NA,NA,"Polygenis martinezbaezi"
"FMNH","315",NA,NA,NA,NA,NA,NA,NA,"Polygenis floridanus Johnson & Layne, 1961",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Polygenis",NA,"floridanus",NA,"species",NA,"Johnson & Layne, 1961",NA,NA,NA,NA,NA,"Polygenis floridanus"
"FMNH","316",NA,NA,NA,NA,NA,NA,NA,"Rhopalopsyllus saevus Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Rhopalopsyllus",NA,"saevus",NA,"species",NA,"Jordan & Rothschild, 1923",NA,NA,NA,NA,NA,"Rhopalopsyllus saevus"
"FMNH","317",NA,NA,NA,NA,NA,NA,NA,"Rhopalopsyllus sigmodoni Stewart",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Rhopalopsyllidae","Rhopalopsyllus",NA,"sigmodoni",NA,"species",NA,"Stewart",NA,NA,NA,NA,NA,"Rhopalopsyllus sigmodoni"
"FMNH","319",NA,NA,NA,NA,NA,NA,NA,"Rhynchopsyllus pulex Haller, 1880",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Tungidae","Rhynchopsyllus",NA,"pulex",NA,"species",NA,"Haller, 1880",NA,NA,NA,NA,NA,"Rhynchopsyllus pulex"
"FMNH","320",NA,NA,NA,NA,NA,NA,NA,"Tunga (Tunga) penetrans Linnaeus, 1758",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Tungidae","Tunga","Tunga","penetrans",NA,"species",NA,"Linnaeus, 1758",NA,NA,NA,NA,NA,"Tunga penetrans"
"FMNH","321",NA,NA,NA,NA,NA,NA,NA,"Chaetopsylla (Chaetopsylla) lotoris (Stewart, 1926)",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Vermipsyllidae","Chaetopsylla","Chaetopsylla","lotoris",NA,"species",NA,"Stewart, 1926",NA,NA,NA,NA,NA,"Chaetopsylla lotoris"
"FMNH","322",NA,NA,NA,NA,NA,NA,NA,"Chaetopsylla (Chaetopsylla) setosa Rothschild, 1906",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Vermipsyllidae","Chaetopsylla","Chaetopsylla","setosa",NA,"species",NA,"Rothschild, 1906",NA,NA,NA,NA,NA,"Chaetopsylla setosa"
"FMNH","323",NA,NA,NA,NA,NA,NA,NA,"Chaetopsylla floridensis",NA,NA,NA,NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Vermipsyllidae","Chaetopsylla",NA,"floridensis",NA,"species",NA,"",NA,NA,NA,NA,NA,"Chaetopsylla floridensis"
