"id","order","family","genus","species","subspecies","author","taxonlevel","accid","canonical","source"
"1","Siphonaptera","Ceratophyllidae","Aetheca","wagneri",NA,"Baker, 1904","species",0,"Aetheca wagneri","FMNH"
"2","Siphonaptera","Ceratophyllidae","Amalaraeus","dissimilis","athabascae","Holland, 1952","subspecies",0,"Amalaraeus dissimilis athabascae","FMNH"
"3","Siphonaptera","Ceratophyllidae","Amalaraeus","dissimilis","dissimilis","Jordan, 1938","subspecies",0,"Amalaraeus dissimilis dissimilis","FMNH"
"4","Siphonaptera","Ceratophyllidae","Amalaraeus","dobbsi",NA,"Hubbard, 1940","species",0,"Amalaraeus dobbsi","FMNH"
"5","Siphonaptera","Ceratophyllidae","Amalaraeus","penicilliger","penicilliger","Grube, 1851","subspecies",0,"Amalaraeus penicilliger penicilliger","FMNH"
"6","Siphonaptera","Ceratophyllidae","Amaradix","bitterrootensis","bitterrootensis","Dunn, 1923","subspecies",0,"Amaradix bitterrootensis bitterrootensis","FMNH"
"7","Siphonaptera","Ceratophyllidae","Amaradix","bitterrootensis","vonfintelis","Prince, 1959","subspecies",0,"Amaradix bitterrootensis vonfintelis","FMNH"
"8","Siphonaptera","Ceratophyllidae","Amaradix","euphorbi",NA,"Rothschild, 1905","species",0,"Amaradix euphorbi","FMNH"
"9","Siphonaptera","Ceratophyllidae","Amphalius","runatus","necopinus","Jordan, 1925","subspecies",0,"Amphalius runatus necopinus","FMNH"
"10","Siphonaptera","Ceratophyllidae","Ceratophyllus","ciliatus","ciliatus","Baker, 1904","subspecies",0,"Ceratophyllus ciliatus ciliatus","FMNH"
"11","Siphonaptera","Ceratophyllidae","Ceratophyllus","ciliatus","kincaidi","Hubbard, 1947","subspecies",0,"Ceratophyllus ciliatus kincaidi","FMNH"
"12","Siphonaptera","Ceratophyllidae","Ceratophyllus","ciliatus","mononis","Jordan, 1929","subspecies",0,"Ceratophyllus ciliatus mononis","FMNH"
"13","Siphonaptera","Ceratophyllidae","Ceratophyllus","ciliatus","protinus","Jordan, 1929","subspecies",0,"Ceratophyllus ciliatus protinus","FMNH"
"14","Siphonaptera","Ceratophyllidae","Ceratophyllus","adustus",NA,"Jordan, 1923","species",0,"Ceratophyllus adustus","FMNH"
"15","Siphonaptera","Ceratophyllidae","Ceratophyllus","arcuegens",NA,"Holland, 1952","species",0,"Ceratophyllus arcuegens","FMNH"
"16","Siphonaptera","Ceratophyllidae","Ceratophyllus","celsus","celsus","Jordan, 1929","subspecies",0,"Ceratophyllus celsus celsus","FMNH"
"17","Siphonaptera","Ceratophyllidae","Ceratophyllus","celsus",NA,"Jordan, 1926","species",0,"Ceratophyllus celsus","FMNH"
"18","Siphonaptera","Ceratophyllidae","Ceratophyllus","gallinae",NA,"Schrank, 1803","species",0,"Ceratophyllus gallinae","FMNH"
"19","Siphonaptera","Ceratophyllidae","Ceratophyllus","idius",NA,"Jordan & Rothschild, 1920","species",0,"Ceratophyllus idius","FMNH"
"20","Siphonaptera","Ceratophyllidae","Ceratophyllus","lari",NA,"Holland, 1951","species",0,"Ceratophyllus lari","FMNH"
"21","Siphonaptera","Ceratophyllidae","Ceratophyllus","niger",NA,"Fox, 1908","species",0,"Ceratophyllus niger","FMNH"
"22","Siphonaptera","Ceratophyllidae","Ceratophyllus","petrochelidoni",NA,"Wagner, 1936","species",0,"Ceratophyllus petrochelidoni","FMNH"
"23","Siphonaptera","Ceratophyllidae","Ceratophyllus","rossittensis","swansoni","1974","subspecies",0,"Ceratophyllus rossittensis swansoni","FMNH"
"24","Siphonaptera","Ceratophyllidae","Ceratophyllus","scopulorum",NA,"Holland, 1952","species",0,"Ceratophyllus scopulorum","FMNH"
"25","Siphonaptera","Ceratophyllidae","Ceratophyllus","styx","riparius","Jordan & Rothschild, 1920","subspecies",0,"Ceratophyllus styx riparius","FMNH"
"26","Siphonaptera","Ceratophyllidae","Ceratophyllus","zhovtyii",NA,"Yemel'yanova & Goncharov, 1966","species",0,"Ceratophyllus zhovtyii","FMNH"
"27","Siphonaptera","Ceratophyllidae","Ceratophyllus","diffinis",NA,"Jordan, 1925","species",0,"Ceratophyllus diffinis","FMNH"
"28","Siphonaptera","Ceratophyllidae","Ceratophyllus","garei",NA,"Rothschild, 1902","species",0,"Ceratophyllus garei","FMNH"
"29","Siphonaptera","Ceratophyllidae","Ceratophyllus","sciurorum","sciurorum","Schrank, 1803","subspecies",0,"Ceratophyllus sciurorum sciurorum","FMNH"
"30","Siphonaptera","Ceratophyllidae","Ceratophyllus","vison","fousta","Hubbard, 1952","subspecies",0,"Ceratophyllus vison fousta","FMNH"
"31","Siphonaptera","Ceratophyllidae","Ceratophyllus","lunatus","tundrensis","Holland, 1945","subspecies",0,"Ceratophyllus lunatus tundrensis","FMNH"
"32","Siphonaptera","Ceratophyllidae","Ceratophyllus","affinis","neglectus","Smit, 1958","subspecies",0,"Ceratophyllus affinis neglectus","FMNH"
"33","Siphonaptera","Ceratophyllidae","Ceratophyllus","coahuilensis",NA,"Eads, 1956","species",0,"Ceratophyllus coahuilensis","FMNH"
"35","Siphonaptera","Ceratophyllidae","Ceratophyllus","vison",NA,"Baker, 1904","species",0,"Ceratophyllus vison","FMNH"
"36","Siphonaptera","Ceratophyllidae","Dactylopsylla","bluei",NA,"","species",0,"Dactylopsylla bluei","FMNH"
"37","Siphonaptera","Ceratophyllidae","Dactylopsylla","bluei","bluei","Fox, 1909","subspecies",0,"Dactylopsylla bluei bluei","FMNH"
"38","Siphonaptera","Ceratophyllidae","Dactylopsylla","bluei","psila","Prince & Stark, 1951","subspecies",0,"Dactylopsylla bluei psila","FMNH"
"39","Siphonaptera","Ceratophyllidae","Dactylopsylla","neomexicana",NA,"Prince, 1945","species",0,"Dactylopsylla neomexicana","FMNH"
"40","Siphonaptera","Ceratophyllidae","Dactylopsylla","pentachaeta",NA,"Prince & Stark, 1951","species",0,"Dactylopsylla pentachaeta","FMNH"
"41","Siphonaptera","Ceratophyllidae","Dactylopsylla","percernis",NA,"Eads & Menzies, 1949","species",0,"Dactylopsylla percernis","FMNH"
"43","Siphonaptera","Ceratophyllidae","Dasypsyllus","gallinulae","gallinulae","Dale, 1878","subspecies",0,"Dasypsyllus gallinulae gallinulae","FMNH"
"44","Siphonaptera","Ceratophyllidae","Dasypsyllus","gallinulae","perpinnatus","Baker, 1904","subspecies",0,"Dasypsyllus gallinulae perpinnatus","FMNH"
"45","Siphonaptera","Ceratophyllidae","Dasypsyllus","gallinulae",NA,"","species",0,"Dasypsyllus gallinulae","FMNH"
"47","Siphonaptera","Ceratophyllidae","Eumolpianus","cyrturus",NA,"Jordan, 1929","species",0,"Eumolpianus cyrturus","FMNH"
"48","Siphonaptera","Ceratophyllidae","Eumolpianus","eumolpi",NA,"","species",0,"Eumolpianus eumolpi","FMNH"
"49","Siphonaptera","Ceratophyllidae","Eumolpianus","eumolpi","americanus","Hubbard, 1950","subspecies",0,"Eumolpianus eumolpi americanus","FMNH"
"50","Siphonaptera","Ceratophyllidae","Eumolpianus","eumolpi","eumolpi","Rothschild, 1905","subspecies",0,"Eumolpianus eumolpi eumolpi","FMNH"
"51","Siphonaptera","Ceratophyllidae","Eumolpianus","eutamiadis",NA,"Augustson, 1942","species",0,"Eumolpianus eutamiadis","FMNH"
"52","Siphonaptera","Ceratophyllidae","Eumolpianus","fornacis",NA,"Jordan, 1937","species",0,"Eumolpianus fornacis","FMNH"
"53","Siphonaptera","Ceratophyllidae","Eumolpianus","orarius",NA,"Johnson, 1961","species",0,"Eumolpianus orarius","FMNH"
"54","Siphonaptera","Ceratophyllidae","Eumolpianus","wallowensis",NA,"Hubbard, 1950","species",0,"Eumolpianus wallowensis","FMNH"
"55","Siphonaptera","Ceratophyllidae","Foxella","ignota",NA,"","species",0,"Foxella ignota","FMNH"
"56","Siphonaptera","Ceratophyllidae","Foxella","ignota","albertensis","Jordan & Rothschild, 1915","subspecies",0,"Foxella ignota albertensis","FMNH"
"57","Siphonaptera","Ceratophyllidae","Foxella","ignota","apachina","","subspecies",0,"Foxella ignota apachina","FMNH"
"58","Siphonaptera","Ceratophyllidae","Foxella","ignota","coufferi","Augustson, 1942","subspecies",0,"Foxella ignota coufferi","FMNH"
"59","Siphonaptera","Ceratophyllidae","Foxella","ignota","franciscana","Rothschild, 1910","subspecies",0,"Foxella ignota franciscana","FMNH"
"60","Siphonaptera","Ceratophyllidae","Foxella","ignota","ignota","Baker, 1895","subspecies",0,"Foxella ignota ignota","FMNH"
"61","Siphonaptera","Ceratophyllidae","Foxella","ignota","omissa","Prince, 1945","subspecies",0,"Foxella ignota omissa","FMNH"
"62","Siphonaptera","Ceratophyllidae","Foxella","ignota","recula","Jordan & Rothschild, 1915","subspecies",0,"Foxella ignota recula","FMNH"
"63","Siphonaptera","Ceratophyllidae","Foxella","ignota","utahensis","Wagner, 1936","subspecies",0,"Foxella ignota utahensis","FMNH"
"65","Siphonaptera","Ceratophyllidae","Jellisonia","bullisi",NA,"Augustson, 1944","species",0,"Jellisonia bullisi","FMNH"
"66","Siphonaptera","Ceratophyllidae","Jellisonia","ironsi",NA,"Eads, 1947","species",0,"Jellisonia ironsi","FMNH"
"68","Siphonaptera","Ceratophyllidae","Malaraeus","telchinus",NA,"Rothschild, 1905","species",0,"Malaraeus telchinus","FMNH"
"70","Siphonaptera","Ceratophyllidae","Megabothris","abantis",NA,"Rothschild, 1905","species",0,"Megabothris abantis","FMNH"
"71","Siphonaptera","Ceratophyllidae","Megabothris","clantoni",NA,"Hubbard, 1949","species",0,"Megabothris clantoni","FMNH"
"72","Siphonaptera","Ceratophyllidae","Nosopsyllus","fasciatus",NA,"","species",0,"Nosopsyllus fasciatus","FMNH"
"73","Siphonaptera","Ceratophyllidae","Opisodasys","nesiotus",NA,"Augustson, 1941","species",0,"Opisodasys nesiotus","FMNH"
"74","Siphonaptera","Ceratophyllidae","Opisodasys","robustus",NA,"","species",0,"Opisodasys robustus","FMNH"
"75","Siphonaptera","Ceratophyllidae","Opisodasys","robustus","mexicanus","Dampf, 1942","subspecies",0,"Opisodasys robustus mexicanus","FMNH"
"76","Siphonaptera","Ceratophyllidae","Opisodasys","robustus","robustus","Jordan, 1925","subspecies",0,"Opisodasys robustus robustus","FMNH"
"77","Siphonaptera","Ceratophyllidae","Opisodasys","enoplus",NA,"Rothschild, 1909","species",0,"Opisodasys enoplus","FMNH"
"78","Siphonaptera","Ceratophyllidae","Opisodasys","keeni",NA,"","species",0,"Opisodasys keeni","FMNH"
"79","Siphonaptera","Ceratophyllidae","Opisodasys","pseudarctomys",NA,"","species",0,"Opisodasys pseudarctomys","FMNH"
"81","Siphonaptera","Ceratophyllidae","Opisodasys","vesperalis",NA,"","species",0,"Opisodasys vesperalis","FMNH"
"82","Siphonaptera","Ceratophyllidae","Orchopeas","caedens",NA,"","species",0,"Orchopeas caedens","FMNH"
"83","Siphonaptera","Ceratophyllidae","Orchopeas","caedens","caedens","Jordan, 1925","subspecies",0,"Orchopeas caedens caedens","FMNH"
"84","Siphonaptera","Ceratophyllidae","Orchopeas","caedens","durus","Jordan, 1929","subspecies",0,"Orchopeas caedens durus","FMNH"
"85","Siphonaptera","Ceratophyllidae","Orchopeas","dieteri",NA,"Fox, 1929","species",0,"Orchopeas dieteri","FMNH"
"86","Siphonaptera","Ceratophyllidae","Orchopeas","howardi",NA,"","species",0,"Orchopeas howardi","FMNH"
"87","Siphonaptera","Ceratophyllidae","Orchopeas","howardi","howardi","Baker, 1895","subspecies",0,"Orchopeas howardi howardi","FMNH"
"88","Siphonaptera","Ceratophyllidae","Orchopeas","howardi","texensis","Eads, 1950","subspecies",0,"Orchopeas howardi texensis","FMNH"
"89","Siphonaptera","Ceratophyllidae","Orchopeas","illinoiensis",NA,"Lewis, 1998","species",0,"Orchopeas illinoiensis","FMNH"
"90","Siphonaptera","Ceratophyllidae","Orchopeas","latens",NA,"Jordan, 1925","species",0,"Orchopeas latens","FMNH"
"91","Siphonaptera","Ceratophyllidae","Orchopeas","leucopus",NA,"","species",0,"Orchopeas leucopus","FMNH"
"92","Siphonaptera","Ceratophyllidae","Orchopeas","neotomae",NA,"Augustson, 1943","species",0,"Orchopeas neotomae","FMNH"
"93","Siphonaptera","Ceratophyllidae","Orchopeas","nepos",NA,"Rothschild, 1905","species",0,"Orchopeas nepos","FMNH"
"94","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus",NA,"","species",0,"Orchopeas sexdentatus","FMNH"
"95","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus","intermedius","Hubbard, 1943","subspecies",0,"Orchopeas sexdentatus intermedius","FMNH"
"96","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus","nevadensis","Jordan, 1929","subspecies",0,"Orchopeas sexdentatus nevadensis","FMNH"
"97","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus","pennsylvanicus","Jordan, 1928","subspecies",0,"Orchopeas sexdentatus pennsylvanicus","FMNH"
"98","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus","schisintus","Jordan, 1929","subspecies",0,"Orchopeas sexdentatus schisintus","FMNH"
"99","Siphonaptera","Ceratophyllidae","Orchopeas","sexdentatus","sexdentatus","Baker, 1904","subspecies",0,"Orchopeas sexdentatus sexdentatus","FMNH"
"101","Siphonaptera","Ceratophyllidae","Oropsylla","montana",NA,"Baker, 1895","species",0,"Oropsylla montana","FMNH"
"103","Siphonaptera","Ceratophyllidae","Oropsylla","oregonensis",NA,"Good & Prince, 1939","species",0,"Oropsylla oregonensis","FMNH"
"104","Siphonaptera","Ceratophyllidae","Oropsylla","washingtonensis",NA,"Good & Prince, 1939","species",0,"Oropsylla washingtonensis","FMNH"
"105","Siphonaptera","Ceratophyllidae","Oropsylla","bruneri",NA,"Baker, 1895","species",0,"Oropsylla bruneri","FMNH"
"106","Siphonaptera","Ceratophyllidae","Oropsylla","hirsutus",NA,"Baker, 1895","species",0,"Oropsylla hirsutus","FMNH"
"107","Siphonaptera","Ceratophyllidae","Oropsylla","labis",NA,"Jordan & Rothschild, 1922","species",0,"Oropsylla labis","FMNH"
"108","Siphonaptera","Ceratophyllidae","Oropsylla","tuberculata",NA,"","species",0,"Oropsylla tuberculata","FMNH"
"109","Siphonaptera","Ceratophyllidae","Oropsylla","tuberculata","cynomuris","Jellison, 1939","subspecies",0,"Oropsylla tuberculata cynomuris","FMNH"
"110","Siphonaptera","Ceratophyllidae","Oropsylla","tuberculata","tuberculata","Baker, 1904","subspecies",0,"Oropsylla tuberculata tuberculata","FMNH"
"112","Siphonaptera","Ceratophyllidae","Oropsylla","alaskensis",NA,"Baker, 1904","species",0,"Oropsylla alaskensis","FMNH"
"113","Siphonaptera","Ceratophyllidae","Oropsylla","arctomys",NA,"Baker, 1904","species",0,"Oropsylla arctomys","FMNH"
"114","Siphonaptera","Ceratophyllidae","Oropsylla","eatoni",NA,"Hubbard, 1954","species",0,"Oropsylla eatoni","FMNH"
"115","Siphonaptera","Ceratophyllidae","Oropsylla","rupestris",NA,"Jordan, 1929","species",0,"Oropsylla rupestris","FMNH"
"117","Siphonaptera","Ceratophyllidae","Oropsylla","idahoensis",NA,"","species",0,"Oropsylla idahoensis","FMNH"
"118","Siphonaptera","Ceratophyllidae","Pleochaetis","exilis",NA,"Jordan, 1937","species",0,"Pleochaetis exilis","FMNH"
"120","Siphonaptera","Ceratophyllidae","Plusaetis","asetus",NA,"Traub, 1950","species",0,"Plusaetis asetus","FMNH"
"121","Siphonaptera","Ceratophyllidae","Plusaetis","sibynus","sibynus","Jordan, 1925","subspecies",0,"Plusaetis sibynus sibynus","FMNH"
"122","Siphonaptera","Ceratophyllidae","Spicata","comis",NA,"","species",0,"Spicata comis","FMNH"
"123","Siphonaptera","Ceratophyllidae","Spicata","comis","comis","Jordan, 1929","subspecies",0,"Spicata comis comis","FMNH"
"124","Siphonaptera","Ceratophyllidae","Spicata","comis","walkeri","Hubbard, 1954","subspecies",0,"Spicata comis walkeri","FMNH"
"125","Siphonaptera","Ceratophyllidae","Spicata","monticola",NA,"Prince, 1945","species",0,"Spicata monticola","FMNH"
"126","Siphonaptera","Ceratophyllidae","Tarsopsylla","octodecimdentata","coloradensis","Baker, 1895","subspecies",0,"Tarsopsylla octodecimdentata coloradensis","FMNH"
"127","Siphonaptera","Ceratophyllidae","Thrassis","acamantis",NA,"","species",0,"Thrassis acamantis","FMNH"
"128","Siphonaptera","Ceratophyllidae","Thrassis","acamantis","acamantis","Rothschild, 1905","subspecies",0,"Thrassis acamantis acamantis","FMNH"
"129","Siphonaptera","Ceratophyllidae","Thrassis","acamantis","howelli","Jordan, 1925","subspecies",0,"Thrassis acamantis howelli","FMNH"
"130","Siphonaptera","Ceratophyllidae","Thrassis","acamantis","medius","Stark, 1970","subspecies",0,"Thrassis acamantis medius","FMNH"
"131","Siphonaptera","Ceratophyllidae","Thrassis","acamantis","pristinus","Stark, 1957","subspecies",0,"Thrassis acamantis pristinus","FMNH"
"132","Siphonaptera","Ceratophyllidae","Thrassis","acamantis","utahensis","Wagner, 1936","subspecies",0,"Thrassis acamantis utahensis","FMNH"
"133","Siphonaptera","Ceratophyllidae","Thrassis","aridis","campestris","Prince, 1944","subspecies",0,"Thrassis aridis campestris","FMNH"
"134","Siphonaptera","Ceratophyllidae","Thrassis","bacchi","johnsoni","Hubbard, 1949","subspecies",0,"Thrassis bacchi johnsoni","FMNH"
"135","Siphonaptera","Ceratophyllidae","Thrassis","bacchi","pansus","Jordan, 1925","subspecies",0,"Thrassis bacchi pansus","FMNH"
"136","Siphonaptera","Ceratophyllidae","Thrassis","fotus",NA,"Jordan, 1925","species",0,"Thrassis fotus","FMNH"
"137","Siphonaptera","Ceratophyllidae","Thrassis","francisi",NA,"","species",0,"Thrassis francisi","FMNH"
"138","Siphonaptera","Ceratophyllidae","Thrassis","pandorae","pandorae","Jellison, 1937","subspecies",0,"Thrassis pandorae pandorae","FMNH"
"139","Siphonaptera","Ceratophyllidae","Thrassis","petiolatus",NA,"","species",0,"Thrassis petiolatus","FMNH"
"140","Siphonaptera","Ceratophyllidae","Thrassis","stanfordi",NA,"Wagner, 1936","species",0,"Thrassis stanfordi","FMNH"
"142","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","amphibolus",NA,"Wagner, 1936","species",0,"Anomiopsyllus amphibolus","FMNH"
"143","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","falsicalifornicus","congruens","Stewart, 1940","subspecies",0,"Anomiopsyllus falsicalifornicus congruens","FMNH"
"144","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","falsicalifornicus",NA,"Fox, 1929","species",0,"Anomiopsyllus falsicalifornicus","FMNH"
"145","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","montanus",NA,"Collins, 1935","species",0,"Anomiopsyllus montanus","FMNH"
"146","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","novomexicanensis",NA,"Williams & Hoff, 1951","species",0,"Anomiopsyllus novomexicanensis","FMNH"
"147","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","nudatus",NA,"","species",0,"Anomiopsyllus nudatus","FMNH"
"148","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","nudatus","hiemalis","Eads & Menzies, 1948","subspecies",0,"Anomiopsyllus nudatus hiemalis","FMNH"
"149","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","nudatus","mexicanus","Holland, 1965","subspecies",0,"Anomiopsyllus nudatus mexicanus","FMNH"
"151","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus","walkeri",NA,"Barnes, 1965","species",0,"Anomiopsyllus walkeri","FMNH"
"152","Siphonaptera","Hystrichopsyllidae","Atyphloceras","bishopi",NA,"Jordan, 1933","species",0,"Atyphloceras bishopi","FMNH"
"153","Siphonaptera","Hystrichopsyllidae","Atyphloceras","echis","echis","Jordan & Rothschild, 1915","subspecies",0,"Atyphloceras echis echis","FMNH"
"154","Siphonaptera","Hystrichopsyllidae","Atyphloceras","echis","longipalpus","Stewart, 1940","subspecies",0,"Atyphloceras echis longipalpus","FMNH"
"155","Siphonaptera","Hystrichopsyllidae","Atyphloceras","multidentatus","multidentatus","Fox, 1909","subspecies",0,"Atyphloceras multidentatus multidentatus","FMNH"
"157","Siphonaptera","Hystrichopsyllidae","Callistopsyllus","terinus","terinus","Rothschild, 1905","subspecies",0,"Callistopsyllus terinus terinus","FMNH"
