"family","subfamily","genus","species","author","namePublishedInYear","synonym(s)","source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","higherClassification","kingdom","phylum","class","order","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName","dupe"
"Rhopalopsyllidae","Rhopalopsyllinae","Polygenis","dentei","Guimaráes","1947",NA,NA,1792,NA,NA,"150",NA,NA,NA,NA,"Polygenis dentei Guimaráes, 1947",NA,"Polygenis",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"dentei",NA,"species",NA,"Guimaráes, 1947",NA,"ICZN","accepted",NA,NA,"Polygenis dentei","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","hirundinis","(Curtis)","1826",NA,NA,2624,NA,NA,"2546",NA,NA,NA,NA,"Ceratophyllus hirundinis (Curtis, 1826)",NA,"Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"hirundinis",NA,"species",NA,"(Curtis, 1826)",NA,"ICZN","accepted",NA,NA,"Ceratophyllus hirundinis","dupe"
"Ceratophyllidae","Ceratophyllinae","Thrassis","acamantis","(Rothschild)","1905",NA,NA,2676,NA,NA,"2554",NA,NA,NA,NA,"Thrassis acamantis (Rothschild, 1905)",NA,"Thrassis",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"acamantis",NA,"species",NA,"(Rothschild, 1905)",NA,"ICZN","accepted",NA,NA,"Thrassis acamantis","dupe"
"Ctenophthalmidae","Rhadinopsyllinae","Rhadinopsylla","semenovi","Argyropulo","1946",NA,NA,2802,NA,NA,"143",NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1946",NA,"Rhadinopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"semenovi",NA,"species",NA,"Argyropulo, 1946",NA,"ICZN","accepted",NA,NA,"Rhadinopsylla semenovi","dupe"
"Pulicidae","Xenopsyllinae","Xenopsylla","skrjabini","Ioff","1930",NA,NA,2837,NA,NA,"2582",NA,NA,NA,NA,"Xenopsylla skrjabini Ioff, 1930",NA,"Xenopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"skrjabini",NA,"species",NA,"Ioff, 1930",NA,"ICZN","accepted",NA,NA,"Xenopsylla skrjabini","dupe"
"Pulicidae","Archaeopsyllinae","Pulex","canis","(Curtis)","1926","Pulex canis Curtis, 1826 (junior homonym)",NA,3318,NA,"2608","141",NA,NA,NA,NA,"Pulex canis Curtis, 1826","Ctenocephalides canis","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"canis",NA,"species",NA,"Curtis, 1826",NA,"ICZN","synonym",NA,"junior homonym","Pulex canis","dupe"
"Pulicidae","Archaeopsyllinae","Pulex","canis","(Curtis)","1926","Pulex canis Dugès, 1832 (junior homonym)",NA,3319,NA,"2608","141",NA,NA,NA,NA,"Pulex canis Dugès, 1832","Ctenocephalides canis","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"canis",NA,"species",NA,"Dugès, 1832",NA,"ICZN","synonym",NA,"junior homonym","Pulex canis","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","hirundinis","(Curtis)","1826","Ceratophyllus hirundinis Chao, 1947 (junior homonym)",NA,3348,NA,"2624","2546",NA,NA,NA,NA,"Ceratophyllus hirundinis Chao, 1947","Ceratophyllus hirundinis","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"hirundinis",NA,"species",NA,"Chao, 1947",NA,"ICZN","synonym",NA,"junior homonym","Ceratophyllus hirundinis","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","mokrzeckyi","(Wagner)","1916","Ceratophyllus acutus Baker, 1904",NA,3398,NA,"2651","2546",NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Nosopsyllus mokrzeckyi","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"acutus",NA,"species",NA,"Baker, 1904",NA,"ICZN","synonym",NA,NA,"Ceratophyllus acutus","dupe"
"Ceratophyllidae","Ceratophyllinae","Oropsylla","mokrzeckyi","(Wagner)","1916","Oropsylla montana mandarina (Jordan & Rothschild, 1911)",NA,3409,NA,"2651","2663",NA,NA,NA,NA,"Oropsylla montana mandarina","Nosopsyllus mokrzeckyi","Oropsylla montana",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"montana","mandarina","subspecies",NA,NA,NA,"ICZN","synonym",NA,"Jordan & Rothschild, 1911","Oropsylla montana mandarina","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","montana","(Baker)","1895","Ceratophyllus acutus Baker, 1904",NA,3421,NA,"2663","2546",NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Oropsylla montana","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"acutus",NA,"species",NA,"Baker, 1904",NA,"ICZN","synonym",NA,NA,"Ceratophyllus acutus","dupe"
"Ceratophyllidae","Ceratophyllinae","Oropsylla","montana","(Baker)","1895","Oropsylla montana mandarina (Jordan & Rothschild, 1911)",NA,3428,NA,"2663","2663",NA,NA,NA,NA,"Oropsylla montana mandarina","Oropsylla montana","Oropsylla montana",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"montana","mandarina","subspecies",NA,NA,NA,"ICZN","synonym",NA,"Jordan & Rothschild, 1911","Oropsylla montana mandarina","dupe"
"Ceratophyllidae","Ceratophyllinae","Thrassis","acamantis","(Rothschild)","1905","Thrassis acamantis Stark, 1970",NA,3444,NA,"2676","2554",NA,NA,NA,NA,"Thrassis acamantis Stark, 1970","Thrassis acamantis","Thrassis",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"acamantis",NA,"species",NA,"Stark, 1970",NA,"ICZN","synonym",NA,NA,"Thrassis acamantis","dupe"
"Ctenophthalmidae","Ctenophthalminae","Palaeopsylla","aporema","Smit & Rosicky","1976","Palaeopsylla makaluensis Brelih, 1975 (Female)",NA,3482,NA,"2698","85",NA,NA,NA,NA,"Palaeopsylla makaluensis Brelih, 1975","Palaeopsylla aporema","Palaeopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"makaluensis",NA,"species",NA,"Brelih, 1975",NA,"ICZN","synonym",NA,"female","Palaeopsylla makaluensis","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Ceratophyllus","hexactenus","(Kolenati)","1856","Ceratophyllus hexactena petropolitana Wagner, 1898",NA,3496,NA,"2709",NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Ischnopsyllus hexactenus","Ceratophyllus hexactena",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"hexactena","petropolitana","subspecies",NA,"Wagner, 1898",NA,"ICZN","synonym",NA,NA,"Ceratophyllus hexactena petropolitana","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Ischnopsyllus","hexactenus","(Kolenati)","1856","Ischnopsyllus kolenatii Wagner, 1930",NA,3502,NA,"2709","2560",NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Ischnopsyllus hexactenus","Ischnopsyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"kolenatii",NA,"species",NA,"Wagner, 1930",NA,"ICZN","synonym",NA,NA,"Ischnopsyllus kolenatii","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Ischnopsyllus","intermedius","(Rothschild)","1898","Ischnopsyllus schmitzi Oudemans, 1909 (female Ischnopsyllus intermedius)",NA,3504,NA,"2712","2560",NA,NA,NA,NA,"Ischnopsyllus schmitzi Oudemans, 1909","Ischnopsyllus intermedius","Ischnopsyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"schmitzi",NA,"species",NA,"Oudemans, 1909",NA,"ICZN","synonym",NA,"female Ischnopsyllus intermedius","Ischnopsyllus schmitzi","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Nycteridopsylla","hexactenus","(Kolenati)","1856","Nycteridopsylla bouchei Oudemans, 1906",NA,3509,NA,"2709","2562",NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Ischnopsyllus hexactenus","Nycteridopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"bouchei",NA,"species",NA,"Oudemans, 1906",NA,"ICZN","synonym",NA,NA,"Nycteridopsylla bouchei","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Pulex","hexactenus","(Kolenati)","1856","Pulex vespertilionis Bouché, 1835",NA,3510,NA,"2709","141",NA,NA,NA,NA,"Pulex vespertilionis Bouché, 1835","Ischnopsyllus hexactenus","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"vespertilionis",NA,"species",NA,"Bouché, 1835",NA,"ICZN","synonym",NA,NA,"Pulex vespertilionis","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Pulex","hexactenus","(Kolenati)","1856","Pulex vespertilionis Dugès, 1832",NA,3511,NA,"2709","141",NA,NA,NA,NA,"Pulex vespertilionis Dugès, 1832","Ischnopsyllus hexactenus","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"vespertilionis",NA,"species",NA,"Dugès, 1832",NA,"ICZN","synonym",NA,NA,"Pulex vespertilionis","dupe"
"Leptopsyllidae","Leptopsyllinae","Pulex","segnis","(Schönherr)","1811","Pulex musculi Bouché, 1835 (junior homonym of Pulex musculi Dugès, 1832)",NA,3530,NA,"2732","141",NA,NA,NA,NA,"Pulex musculi Bouché, 1835","Leptopsylla segnis","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"musculi",NA,"species",NA,"Bouché, 1835",NA,"ICZN","synonym",NA,"junior homonym of Pulex musculi Dugès, 1832","Pulex musculi","dupe"
"Leptopsyllidae","Leptopsyllinae","Pulex","segnis","(Schönherr)","1811","Pulex musculi Dugès, 1832",NA,3531,NA,"2732","141",NA,NA,NA,NA,"Pulex musculi Dugès, 1832","Leptopsylla segnis","Pulex",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"musculi",NA,"species",NA,"Dugès, 1832",NA,"ICZN","synonym",NA,NA,"Pulex musculi","dupe"
"Ctenophthalmidae","Neopsyllinae","Ceratophyllus","honora","Jordan","1932","Ceratophyllus hexactena petropolitana Wagner, 1898",NA,3552,NA,"2748",NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Neopsylla honora","Ceratophyllus hexactena",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"hexactena","petropolitana","subspecies",NA,"Wagner, 1898",NA,"ICZN","synonym",NA,NA,"Ceratophyllus hexactena petropolitana","dupe"
"Ctenophthalmidae","Neopsyllinae","Ischnopsyllus","honora","Jordan","1932","Ischnopsyllus kolenatii Wagner, 1930",NA,3553,NA,"2748","2560",NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Neopsylla honora","Ischnopsyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"kolenatii",NA,"species",NA,"Wagner, 1930",NA,"ICZN","synonym",NA,NA,"Ischnopsyllus kolenatii","dupe"
"Ctenophthalmidae","Neopsyllinae","Nycteridopsylla","honora","Jordan","1932","Nycteridopsylla bouchei Oudemans, 1906",NA,3558,NA,"2748","2562",NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Neopsylla honora","Nycteridopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"bouchei",NA,"species",NA,"Oudemans, 1906",NA,"ICZN","synonym",NA,NA,"Nycteridopsylla bouchei","dupe"
"Pygiopsyllidae",NA,"Pygiopsylla","hoplia","Jordan & Rothschild","1922","Pygiopsylla congrua Jordan & Rothschild, 1922 (female)",NA,3590,NA,"2773","198",NA,NA,NA,NA,"Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla hoplia","Pygiopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"congrua",NA,"species",NA,"Jordan & Rothschild, 1922",NA,"ICZN","synonym",NA,"female","Pygiopsylla congrua","dupe"
"Pygiopsyllidae",NA,"Pygiopsylla","zethi","(Rothschild)","1904","Pygiopsylla congrua Jordan & Rothschild, 1922 (male)",NA,3591,NA,"2774","198",NA,NA,NA,NA,"Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla zethi","Pygiopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"congrua",NA,"species",NA,"Jordan & Rothschild, 1922",NA,"ICZN","synonym",NA,"male","Pygiopsylla congrua","dupe"
"Pulicidae","Pulicinae","Pulex","irritans","Linnaeus","1758","Pulex iritans fulvus Ioff, 1929",NA,3612,NA,"2788",NA,NA,NA,NA,NA,"Pulex iritans fulvus Ioff, 1929","Pulex irritans","Pulex iritans",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"iritans","fulvus","subspecies",NA,"Ioff, 1929",NA,"ICZN","synonym",NA,NA,"Pulex iritans fulvus","dupe"
