"family","subfamily","genus","species","author","namePublishedInYear","synonym(s)","source","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","higherClassification","kingdom","phylum","class","order","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName","dupe"
"Pulicidae","Pulicinae","Pulex","irritans","Linnaeus","1758","Pulex iritans fulvus Ioff, 1929",NA,3613,NA,"2788",NA,NA,NA,NA,NA,"Pulex iritans fulvus Ioff, 1929","Pulex irritans","Pulex iritans",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"iritans","fulvus","subspecies",NA,"Ioff, 1929",NA,"ICZN","synonym",NA,NA,"Pulex iritans fulvus","dupe"
"Ctenophthalmidae","Rhadinopsyllinae","Rhadinopsylla","semenovi","Argyropulo","1946","Rhadinopsylla semenovi Argyropulo, 1941",NA,3636,NA,"2802","143",NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1941","Rhadinopsylla semenovi","Rhadinopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"semenovi",NA,"species",NA,"Argyropulo, 1941",NA,"ICZN","synonym",NA,NA,"Rhadinopsylla semenovi","dupe"
"Rhopalopsyllidae","Rhopalopsyllinae","Polygenis","pygaerus","(Wagner)","1937","Polygenis dentei Guimarães, 1947",NA,3642,NA,"2808","150",NA,NA,NA,NA,"Polygenis dentei Guimarães, 1947","Polygenis pygaerus","Polygenis",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"dentei",NA,"species",NA,"Guimarães, 1947",NA,"ICZN","synonym",NA,NA,"Polygenis dentei","dupe"
"Pulicidae","Xenopsyllinae","Xenopsylla","skrjabini","Ioff","1930","Xenopsylla skrjabini Ioff, 1928 (only later 1930 did Ioff describe)",NA,3683,NA,"2837","2582",NA,NA,NA,NA,"Xenopsylla skrjabini Ioff, 1928","Xenopsylla skrjabini","Xenopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"skrjabini",NA,"species",NA,"Ioff, 1928",NA,"ICZN","synonym",NA,"only later 1930 did Ioff describe","Xenopsylla skrjabini","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","vagabundus vagabundus","(Boheman)","1866","Ceratophyllus monedulae Wahlgren, 1907",NA,3736,NA,"2864","2546",NA,NA,NA,NA,"Ceratophyllus monedulae Wahlgren, 1907","Ceratophyllus vagabundus vagabundus","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"monedulae",NA,"species",NA,"Wahlgren, 1907",NA,"ICZN","synonym",NA,NA,"Ceratophyllus monedulae","dupe"
"Ceratophyllidae","Ceratophyllinae","Ischnopsyllus","simplex simplex","(Wagner)","1902","Ischnopsyllus schmitzi Oudemans, 1909",NA,3743,NA,"2868","2560",NA,NA,NA,NA,"Ischnopsyllus schmitzi Oudemans, 1909","Citellophilus simplex simplex","Ischnopsyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"schmitzi",NA,"species",NA,"Oudemans, 1909",NA,"ICZN","synonym",NA,NA,"Ischnopsyllus schmitzi","dupe"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","gallinulae gallinulae","(Dale)","1878","Ceratophyllus monedulae Dale, 1878",NA,3750,NA,"2871","2546",NA,NA,NA,NA,"Ceratophyllus monedulae Dale, 1878","Dasypsyllus gallinulae gallinulae","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"monedulae",NA,"species",NA,"Dale, 1878",NA,"ICZN","synonym",NA,NA,"Ceratophyllus monedulae","dupe"
"Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus","agyrtes peusianus","Rosicky","1955","Ctenophthalmus agyrtes slovacicus Rosicky, 1951 (partim)",NA,3786,NA,"2890",NA,NA,NA,NA,NA,"Ctenophthalmus agyrtes slovacicus Rosicky, 1951","Ctenophthalmus agyrtes peusianus","Ctenophthalmus agyrtes",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"agyrtes","slovacicus","subspecies",NA,"Rosicky, 1951",NA,"ICZN","synonym",NA,"partim","Ctenophthalmus agyrtes slovacicus","dupe"
"Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus","agyrtes agyrtes","(Heller)","1896","Ctenophthalmus agyrtes slovacicus Rosicky, 1951 (partim))",NA,3787,NA,"2887",NA,NA,NA,NA,NA,"Ctenophthalmus agyrtes slovacicus Rosicky, 1951 )","Ctenophthalmus agyrtes agyrtes","Ctenophthalmus agyrtes",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"agyrtes","slovacicus","subspecies",NA,"Rosicky, 1951",NA,"ICZN","synonym",NA,"partim","Ctenophthalmus agyrtes slovacicus","dupe"
"Ctenophthalmidae","Ctenophthalminae","Palaeopsylla","tauberi makaluensis","Brelih","1975","Palaeopsylla makaluensis Brelih, 1975 (Male)",NA,3820,NA,"2916","85",NA,NA,NA,NA,"Palaeopsylla makaluensis Brelih, 1975","Palaeopsylla tauberi makaluensis","Palaeopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"makaluensis",NA,"species",NA,"Brelih, 1975",NA,"ICZN","synonym",NA,"male","Palaeopsylla makaluensis","dupe"
"Ctenophthalmidae","Stenoponiinae","Stenoponia","tripectinata","(Tiraboschi)","1902","Stenoponia tripectinata medialis Jordan, 1958 (see Beaucournu, 2013)",NA,3667,NA,"2824","2824",NA,NA,NA,NA,"Stenoponia tripectinata medialis Jordan, 1958 (see Beaucournu, 2013","Stenoponia tripectinata","Stenoponia tripectinata",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"tripectinata","see","subspecies",NA,"Jordan, 1958 Beaucournu, 2013",NA,"ICZN","synonym",NA,NA,"Stenoponia tripectinata see","dupe"
"Ctenophthalmidae","Stenoponiinae","Stenoponia","tripectinata","(Tiraboschi)","1902","Stenoponia tripectinata separata Jordan, 1958 (see Beaucournu, 2013)",NA,3668,NA,"2824","2824",NA,NA,NA,NA,"Stenoponia tripectinata separata Jordan, 1958 (see Beaucournu, 2013","Stenoponia tripectinata","Stenoponia tripectinata",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"tripectinata","see","subspecies",NA,"Jordan, 1958 Beaucournu, 2013",NA,"ICZN","synonym",NA,NA,"Stenoponia tripectinata see","dupe"
"Ctenophthalmidae","Stenoponiinae","Stenoponia","tripectinata","(Tiraboschi)","1902","Stenoponia tripectinata spinellosa Jordan, 1958 (see Beaucournu, 2013)",NA,3669,NA,"2824","2824",NA,NA,NA,NA,"Stenoponia tripectinata spinellosa Jordan, 1958 (see Beaucournu, 2013","Stenoponia tripectinata","Stenoponia tripectinata",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"tripectinata","see","subspecies",NA,"Jordan, 1958 Beaucournu, 2013",NA,"ICZN","synonym",NA,NA,"Stenoponia tripectinata see","dupe"
"Ceratophyllidae","Ceratophyllinae","Trichopsylla ",NA,"Ioff","1936","Trichopsylla Ewing & Fox, 1943 (junior homonym of Trichopsylla Kolenati, 1863)",NA,3211,NA,"2545",NA,NA,NA,NA,NA,"Trichopsylla Ewing & Fox, 1943","Amalaraeus","Ceratophyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing & Fox, 1943",NA,"ICZN","synonym",NA,"junior homonym of Trichopsylla Kolenati, 1863","Trichopsylla ","dupe"
"Ceratophyllidae","Ceratophyllinae","Trichopsylla ",NA,"Ioff","1936","Trichopsylla Jordan & Rothschild, 1920 (junior homonym of Trichopsylla Kolenati, 1863)",NA,3212,NA,"2545",NA,NA,NA,NA,NA,"Trichopsylla Jordan & Rothschild, 1920","Amalaraeus","Ceratophyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan & Rothschild, 1920",NA,"ICZN","synonym",NA,"junior homonym of Trichopsylla Kolenati, 1863","Trichopsylla ","dupe"
"Ceratophyllidae","Ceratophyllinae","Trichopsylla ",NA,"Ioff","1936","Trichopsylla Kolenati, 1863",NA,3213,NA,"2545",NA,NA,NA,NA,NA,"Trichopsylla Kolenati, 1863","Amalaraeus","Ceratophyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Kolenati, 1863",NA,"ICZN","synonym",NA,NA,"Trichopsylla ","dupe"
"Ctenophthalmidae","Ctenophthalminae","Spalacopsylla ",NA,"Kolenati","1856","Spalacopsylla Kolenati, 1856 (junior synonym)",NA,3226,NA,"2555",NA,NA,NA,NA,NA,"Spalacopsylla Kolenati, 1856","Ctenophthalmus","Ctenophthalminae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Kolenati, 1856",NA,"ICZN","synonym",NA,"junior synonym","Spalacopsylla ","dupe"
"Ctenophthalmidae","Doratopsyllinae","Spalacopsylla ",NA,"Ewing","1925","Spalacopsylla Pinto, 1930",NA,3228,NA,"2557",NA,NA,NA,NA,NA,"Spalacopsylla Pinto, 1930","Adoratopsylla","Doratopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Pinto, 1930",NA,"ICZN","synonym",NA,NA,"Spalacopsylla ","dupe"
"Ischnopsyllidae","Ischnopsyllinae","Spalacopsylla ",NA,"Westwood","1833","Spalacopsylla Oudemans, 1906 (junior synonym)",NA,3234,NA,"2560",NA,NA,NA,NA,NA,"Spalacopsylla Oudemans, 1906","Ischnopsyllus","Ischnopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Oudemans, 1906",NA,"ICZN","synonym",NA,"junior synonym","Spalacopsylla ","dupe"
"Pulicidae","Spilopsyllinae","Acediopsylla ","simplex","(Baker)","1895","Acediopsylla Ewing, 1940",NA,3657,NA,"2819",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus simplex","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing, 1940",NA,"ICZN","synonym",NA,NA,"Acediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Cediopsylla","simplex","(Baker)","1895","Cediopsylla Jordan, 1925",NA,3658,NA,"2819",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus simplex","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan, 1925",NA,"ICZN","synonym",NA,NA,"Cediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Acediopsylla","spillmanni","Jordan","1930","Acediopsylla Ewing, 1940",NA,3659,NA,"2820",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus spillmanni","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing, 1940",NA,"ICZN","synonym",NA,NA,"Acediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Cediopsylla","spillmanni","Jordan","1930","Cediopsylla Jordan, 1925",NA,3660,NA,"2820",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus spillmanni","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan, 1925",NA,"ICZN","synonym",NA,NA,"Cediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Acediopsylla","tepolita","Barrera","1967","Acediopsylla Ewing, 1940",NA,3661,NA,"2821",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus tepolita","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing, 1940",NA,"ICZN","synonym",NA,NA,"Acediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Acediopsylla","inaequalis inaequalis","(Baker)","1895","Acediopsylla Ewing, 1940",NA,3866,NA,"2951",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus inaequalis inaequalis","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing, 1940",NA,"ICZN","synonym",NA,NA,"Acediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Cediopsylla","inaequalis inaequalis","(Baker)","1895","Cediopsylla Jordan, 1925",NA,3867,NA,"2951",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus inaequalis inaequalis","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan, 1925",NA,"ICZN","synonym",NA,NA,"Cediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Acediopsylla","inaequalis interrupta","Jordan","1925","Acediopsylla Ewing, 1940",NA,3868,NA,"2952",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus inaequalis interrupta","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Ewing, 1940",NA,"ICZN","synonym",NA,NA,"Acediopsylla","dupe"
"Pulicidae","Spilopsyllinae","Cediopsylla","inaequalis interrupta","Jordan","1925","Cediopsylla Jordan, 1925",NA,3869,NA,"2952",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus inaequalis interrupta","Spilopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan, 1925",NA,"ICZN","synonym",NA,NA,"Cediopsylla","dupe"
"Pulicidae","Archaeopsyllinae","Aphropsylla",NA,"Jordan","1032",NA,NA,30,NA,NA,NA,NA,NA,NA,NA,"Aphropsylla Jordan, 1032",NA,"Archaeopsyllinae",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,NA,NA,"genus",NA,"Jordan, 1032",NA,"ICZN","accepted",NA,NA,"Aphropsylla","bad year"
"Ctenophthalmidae","Ctenophthalminae","Palaeopsylla","obtuspina","Chen, Wei & Li",NA,NA,NA,942,NA,NA,"85",NA,NA,NA,NA,"Palaeopsylla obtuspina Chen, Wei & Li",NA,"Palaeopsylla",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"obtuspina",NA,"species",NA,"Chen, Wei & Li",NA,"ICZN","accepted",NA,NA,"Palaeopsylla obtuspina","bad year"
"Ceratophyllidae","Ceratophyllinae","Ceratophyllus","hirundinis","(Curtis)","1826","Ceratophyllus pinnatus",NA,3355,NA,"2624","2546",NA,NA,NA,NA,"Ceratophyllus pinnatus","Ceratophyllus hirundinis","Ceratophyllus",NA,NA,NA,NA,"Animalia","Arthropoda","Insecta","Siphonaptera",NA,"pinnatus",NA,"species",NA,NA,NA,"ICZN","synonym",NA,NA,"Ceratophyllus pinnatus","no author"
