"TPTdataset","TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","scientificName","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","class","order","family","subfamily","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","canonicalName"
"Lewis",337,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus hirundinis (Curtis, 1826)",NA,NA,NA,NA,NA,"1826",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"hirundinis",NA,"species",NA,"(Curtis, 1826)",NA,NA,"accepted",NA,NA,"Ceratophyllus hirundinis"
"Lewis",2334,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1946",NA,NA,NA,NA,NA,"1946",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Rhadinopsyllinae","Rhadinopsylla",NA,"semenovi",NA,"species",NA,"Argyropulo, 1946",NA,NA,"accepted",NA,NA,"Rhadinopsylla semenovi"
"Lewis",2533,NA,NA,NA,NA,NA,NA,NA,NA,"Thrassis acamantis (Rothschild, 1905)",NA,NA,NA,NA,NA,"1905",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Thrassis",NA,"acamantis",NA,"species",NA,"(Rothschild, 1905)",NA,NA,"accepted",NA,NA,"Thrassis acamantis"
"Lewis",2710,NA,NA,NA,NA,NA,NA,NA,NA,"Xenopsylla skrjabini Ioff, 1930",NA,NA,NA,NA,NA,"1930",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Xenopsyllinae","Xenopsylla",NA,"skrjabini",NA,"species",NA,"Ioff, 1930",NA,NA,"accepted",NA,NA,"Xenopsylla skrjabini"
"Lewis",2746,"NA","NA","2257","NA","NA","NA","NA","NA","Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla hoplia Jordan & Rothschild, 1922","NA","NA","NA","NA","1922","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Pygiopsyllidae","NA","Pygiopsylla",NA,"congrua",NA,"species","NA","Jordan & Rothschild, 1922","NA","NA","NA","NA","female","Pygiopsylla congrua"
"Lewis",2750,"NA","NA","1858","NA","NA","NA","NA","NA","Oropsylla montana mandarina (Jordan & Rothschild, 1911)","Oropsylla montana (Baker, 1895)","NA","NA","NA","NA","1895","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Oropsylla",NA,"montana","mandarina","species","NA","Jordan & Rothschild, 1911","NA","NA","NA","NA",NA,"Oropsylla montana mandarina"
"Lewis",2751,"NA","NA","1727","NA","NA","NA","NA","NA","Oropsylla montana mandarina (Jordan & Rothschild, 1911)","Nosopsyllus mokrzeckyi (Wagner, 1916)","NA","NA","NA","NA","1916","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Oropsylla",NA,"montana","mandarina","species","NA","Jordan & Rothschild, 1911","NA","NA","NA","NA",NA,"Oropsylla montana mandarina"
"Lewis",2752,"NA","NA","1828","NA","NA","NA","NA","NA","Opisodasys jellisoni I. Fox, 1941","Opisodasys vesperalis (Jordan, 1929)","NA","NA","NA","NA","1929","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Opisodasys",NA,"jellisoni",NA,"species","NA","I. Fox, 1941","NA","NA","NA","NA","female Opisodasys vesperalis (Jordan, 1929)","Opisodasys jellisoni"
"Lewis",2757,"NA","NA","516","NA","NA","NA","NA","NA","Pulex canis Curtis, 1826","Ctenocephalides canis (Curtis, 1926)","NA","NA","NA","NA","1926","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Archaeopsyllinae","Pulex",NA,"canis",NA,"species","NA","Curtis, 1826","NA","NA","junior homonym","NA","junior homonym","Pulex canis"
"Lewis",2761,"NA","NA","337","NA","NA","NA","NA","NA","Ceratophyllus hirundinis Chao, 1947","Ceratophyllus hirundinis (Curtis, 1826)","NA","NA","NA","NA","1826","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"hirundinis",NA,"species","NA","Chao, 1947","NA","NA","junior homonym","NA","junior homonym","Ceratophyllus hirundinis"
"Lewis",2762,"NA","NA","516","NA","NA","NA","NA","NA","Pulex canis Dugès, 1832","Ctenocephalides canis (Curtis, 1926)","NA","NA","NA","NA","1926","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Archaeopsyllinae","Pulex",NA,"canis",NA,"species","NA","Dugès, 1832","NA","NA","junior homonym","NA","junior homonym","Pulex canis"
"Lewis",2764,"NA","NA","1327","NA","NA","NA","NA","NA","Pulex musculi Bouché, 1835","Leptopsylla segnis (Schönherr, 1811)","NA","NA","NA","NA","1811","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Leptopsyllinae","Pulex",NA,"musculi",NA,"species","NA","Bouché, 1835","NA","NA","junior homonym","NA","junior homonym of Pulex musculi Dugès, 1832","Pulex musculi"
"Lewis",2765,"NA","NA","91","NA","NA","NA","NA","NA","Trichopsylla Jordan & Rothschild, 1920","Amalaraeus Ioff, 1936","NA","NA","NA","NA","1936","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Trichopsylla",NA,NA,NA,"genus","NA","Jordan & Rothschild, 1920","NA","NA","junior homonym","NA","junior homonym of Trichopsylla Kolenati, 1863","Trichopsylla"
"Lewis",2766,"NA","NA","91","NA","NA","NA","NA","NA","Trichopsylla Ewing & Fox, 1943","Amalaraeus Ioff, 1936","NA","NA","NA","NA","1936","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Trichopsylla",NA,NA,NA,"genus","NA","Ewing & Fox, 1943","NA","NA","junior homonym","NA","junior homonym of Trichopsylla Kolenati, 1863","Trichopsylla"
"Lewis",2767,"NA","NA","41","NA","NA","NA","NA","NA","Spalacopsylla Pinto, 1930","Adoratopsylla Ewing, 1925","NA","NA","NA","NA","1925","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Doratopsyllinae","Spalacopsylla",NA,NA,NA,"genus","NA","Pinto, 1930","NA","NA","junior synonym","NA","junior synonym","Spalacopsylla"
"Lewis",2769,"NA","NA","827","NA","NA","NA","NA","NA","Spalacopsylla Kolenati, 1856","Ctenophthalmus Kolenati, 1856","NA","NA","NA","NA","1856","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","Spalacopsylla",NA,NA,NA,"genus","NA","Kolenati, 1856","NA","NA","junior synonym","NA","junior synonym","Spalacopsylla"
"Lewis",2775,"NA","NA","2260","NA","NA","NA","NA","NA","Pygiopsylla congrua Jordan & Rothschild, 1922","Pygiopsylla zethi (Rothschild, 1904)","NA","NA","NA","NA","1904","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Pygiopsyllidae","NA","Pygiopsylla",NA,"congrua",NA,"species","NA","Jordan & Rothschild, 1922","NA","NA","NA","NA","male","Pygiopsylla congrua"
"Lewis",2778,"NA","NA","2515","NA","NA","NA","NA","NA","Opisodasys jellisoni I. Fox, 1941","Tarsopsylla octodecimdentata (Kolenati, 1863)","NA","NA","NA","NA","1863","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Opisodasys",NA,"jellisoni",NA,"species","NA","I. Fox, 1941","NA","NA","NA","NA","male Tarsopsylla octodecimdentata","Opisodasys jellisoni"
"Lewis",2781,"NA","NA","2710","NA","NA","NA","NA","NA","Xenopsylla skrjabini Ioff, 1928","Xenopsylla skrjabini Ioff, 1930","NA","NA","NA","NA","1930","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Xenopsyllinae","Xenopsylla",NA,"skrjabini",NA,"species","NA","Ioff, 1928","NA","NA","NA","NA","only later 1930 did Ioff describe","Xenopsylla skrjabini"
"Lewis",2782,"NA","NA","548","NA","NA","NA","NA","NA","Ctenophthalmus agyrtes slovacicus Rosicky, 1951","Ctenophthalmus agyrtes peusianus Rosicky, 1955","NA","NA","NA","NA","1955","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus",NA,"agyrtes","slovacicus","subspecies","NA","Rosicky, 1951","NA","NA","NA","NA","partim","Ctenophthalmus agyrtes slovacicus"
"Lewis",2783,"NA","NA","548","NA","NA","NA","NA","NA","Ctenophthalmus orphilus tatricus Rosicky, 1951","Ctenophthalmus agyrtes peusianus Rosicky, 1955","NA","NA","NA","NA","1955","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus",NA,"orphilus","tatricus","subspecies","NA","Rosicky, 1951","NA","NA","NA","NA","partim","Ctenophthalmus orphilus tatricus"
"Lewis",2784,"NA","NA","537","NA","NA","NA","NA","NA","Ctenophthalmus agyrtes slovacicus Rosicky, 1951","Ctenophthalmus agyrtes agyrtes (Heller, 1896)","NA","NA","NA","NA","1896","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus",NA,"agyrtes","slovacicus","subspecies","NA","Rosicky, 1951","NA","NA","NA","NA","partim","Ctenophthalmus agyrtes slovacicus"
"Lewis",2785,"NA","NA","537","NA","NA","NA","NA","NA","Ctenophthalmus orphilus tatricus Rosicky, 1951","Ctenophthalmus agyrtes agyrtes (Heller, 1896)","NA","NA","NA","NA","1896","NA","Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Ctenophthalminae","Ctenophthalmus",NA,"orphilus","tatricus","subspecies","NA","Rosicky, 1951","NA","NA","NA","NA","partim","Ctenophthalmus orphilus tatricus"
"Lewis",2806,NA,NA,"91",NA,NA,NA,NA,NA,"Trichopsylla Kolenati, 1863","Amalaraeus Ioff, 1936",NA,NA,NA,NA,"1936",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Trichopsylla",NA,NA,NA,"genus",NA,"Kolenati, 1863",NA,NA,"synonym",NA,NA,"Trichopsylla"
"Lewis",2925,NA,NA,"1210",NA,NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Ischnopsyllus hexactenus (Kolenati, 1856)",NA,NA,NA,NA,"1856",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","Nycteridopsylla",NA,"bouchei",NA,"species",NA,"Oudemans, 1906",NA,NA,"synonym",NA,NA,"Nycteridopsylla bouchei"
"Lewis",2936,NA,NA,"1327",NA,NA,NA,NA,NA,"Pulex musculi Dugs, 1832","Leptopsylla segnis (Schnherr, 1811)",NA,NA,NA,NA,"1811",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Leptopsyllidae","Leptopsyllinae","Pulex",NA,"musculi",NA,"species",NA,"Dugs, 1832",NA,NA,"synonym",NA,NA,"Pulex musculi"
"Lewis",2966,NA,NA,"1620",NA,NA,NA,NA,NA,"Nycteridopsylla bouchei Oudemans, 1906","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,"1932",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Neopsyllinae","Nycteridopsylla",NA,"bouchei",NA,"species",NA,"Oudemans, 1906",NA,NA,"synonym",NA,NA,"Nycteridopsylla bouchei"
"Lewis",2972,NA,NA,"1727",NA,NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Nosopsyllus mokrzeckyi (Wagner, 1916)",NA,NA,NA,NA,"1916",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"acutus",NA,"species",NA,"Baker, 1904",NA,NA,"synonym",NA,NA,"Ceratophyllus acutus"
"Lewis",2988,NA,NA,"1858",NA,NA,NA,NA,NA,"Ceratophyllus acutus Baker, 1904","Oropsylla montana (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"acutus",NA,"species",NA,"Baker, 1904",NA,NA,"synonym",NA,NA,"Ceratophyllus acutus"
"Lewis",3030,NA,NA,"2334",NA,NA,NA,NA,NA,"Rhadinopsylla semenovi Argyropulo, 1941","Rhadinopsylla semenovi Argyropulo, 1946",NA,NA,NA,NA,"1946",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Rhadinopsyllinae","Rhadinopsylla",NA,"semenovi",NA,"species",NA,"Argyropulo, 1941",NA,NA,"synonym",NA,NA,"Rhadinopsylla semenovi"
"Lewis",3035,NA,NA,"2405",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus simplex (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Acediopsylla",NA,NA,NA,"species",NA,"Ewing, 1940",NA,NA,"synonym",NA,NA,"Acediopsylla"
"Lewis",3036,NA,NA,"2406",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus spillmanni Jordan, 1930",NA,NA,NA,NA,"1930",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Acediopsylla",NA,NA,NA,"species",NA,"Ewing, 1940",NA,NA,"synonym",NA,NA,"Acediopsylla"
"Lewis",3037,NA,NA,"2407",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus tepolita Barrera, 1967",NA,NA,NA,NA,"1967",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Acediopsylla",NA,NA,NA,"species",NA,"Ewing, 1940",NA,NA,"synonym",NA,NA,"Acediopsylla"
"Lewis",3174,NA,NA,"2403",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus inaequalis inaequalis (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Acediopsylla",NA,NA,NA,"subspecies",NA,"Ewing, 1940",NA,NA,"synonym",NA,NA,"Acediopsylla"
"Lewis",3175,NA,NA,"2404",NA,NA,NA,NA,NA,"Acediopsylla Ewing, 1940","Spilopsyllus inaequalis interrupta Jordan, 1925",NA,NA,NA,NA,"1925",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Acediopsylla",NA,NA,NA,"subspecies",NA,"Ewing, 1940",NA,NA,"synonym",NA,NA,"Acediopsylla"
"Lewis",3213,NA,NA,"1210",NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Ischnopsyllus hexactenus (Kolenati, 1856)",NA,NA,NA,NA,"1856",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","Ischnopsyllus",NA,"kolenatii",NA,"species",NA,"Wagner, 1930",NA,NA,"synonym",NA,NA,"Ischnopsyllus kolenatii"
"Lewis",3227,NA,NA,"1620",NA,NA,NA,NA,NA,"Ischnopsyllus kolenatii Wagner, 1930","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,"1932",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Neopsyllinae","Ischnopsyllus",NA,"kolenatii",NA,"species",NA,"Wagner, 1930",NA,NA,"synonym",NA,NA,"Ischnopsyllus kolenatii"
"Lewis",3229,NA,NA,"1727",NA,NA,NA,NA,NA,"Diamanus hopkinsi Vargas, 1955","Nosopsyllus mokrzeckyi (Wagner, 1916)",NA,NA,NA,NA,"1916",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Diamanus",NA,"hopkinsi",NA,"species",NA,"Vargas, 1955",NA,NA,"synonym",NA,NA,"Diamanus hopkinsi"
"Lewis",3247,NA,NA,"2405",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus simplex (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Cediopsylla",NA,NA,NA,"species",NA,"Jordan, 1925",NA,NA,"synonym",NA,NA,"Cediopsylla"
"Lewis",3248,NA,NA,"2406",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus spillmanni Jordan, 1930",NA,NA,NA,NA,"1930",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Cediopsylla",NA,NA,NA,"species",NA,"Jordan, 1925",NA,NA,"synonym",NA,NA,"Cediopsylla"
"Lewis",3249,NA,NA,"2407",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus tepolita Barrera, 1967",NA,NA,NA,NA,"1967",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Cediopsylla",NA,NA,NA,"species",NA,"Jordan, 1925",NA,NA,"synonym",NA,NA,"Cediopsylla"
"Lewis",3252,NA,NA,"2533",NA,NA,NA,NA,NA,"Thrassis acamantis Stark, 1970","Thrassis acamantis (Rothschild, 1905)",NA,NA,NA,NA,"1905",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Thrassis",NA,"acamantis",NA,"species",NA,"Stark, 1970",NA,NA,"synonym",NA,NA,"Thrassis acamantis"
"Lewis",3271,NA,NA,"368",NA,NA,NA,NA,NA,"Ceratophyllus monedulae Wahlgren, 1907","Ceratophyllus vagabundus vagabundus (Boheman, 1866)",NA,NA,NA,NA,"1866",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"monedulae",NA,"subspecies",NA,"Wahlgren, 1907",NA,NA,"synonym",NA,NA,"Ceratophyllus monedulae"
"Lewis",3291,NA,NA,"2403",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus inaequalis inaequalis (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Cediopsylla",NA,NA,NA,"subspecies",NA,"Jordan, 1925",NA,NA,"synonym",NA,NA,"Cediopsylla"
"Lewis",3292,NA,NA,"2404",NA,NA,NA,NA,NA,"Cediopsylla Jordan, 1925","Spilopsyllus inaequalis interrupta Jordan, 1925",NA,NA,NA,NA,"1925",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Pulicidae","Spilopsyllinae","Cediopsylla",NA,NA,NA,"subspecies",NA,"Jordan, 1925",NA,NA,"synonym",NA,NA,"Cediopsylla"
"Lewis",3309,NA,NA,"1210",NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Ischnopsyllus hexactenus (Kolenati, 1856)",NA,NA,NA,NA,"1856",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","Ceratophyllus",NA,"hexactena","petropolitana","species",NA,"Wagner, 1898",NA,NA,"synonym",NA,NA,"Ceratophyllus hexactena petropolitana"
"Lewis",3316,NA,NA,"1620",NA,NA,NA,NA,NA,"Ceratophyllus hexactena petropolitana Wagner, 1898","Neopsylla honora Jordan, 1932",NA,NA,NA,NA,"1932",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ctenophthalmidae","Neopsyllinae","Ceratophyllus",NA,"hexactena","petropolitana","species",NA,"Wagner, 1898",NA,NA,"synonym",NA,NA,"Ceratophyllus hexactena petropolitana"
"Lewis",3318,NA,NA,"1858",NA,NA,NA,NA,NA,"Diamanus hopkinsi Vargas, 1955","Oropsylla montana (Baker, 1895)",NA,NA,NA,NA,"1895",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Diamanus",NA,"hopkinsi",NA,"species",NA,"Vargas, 1955",NA,NA,"synonym",NA,NA,"Diamanus hopkinsi"
"Lewis",3347,NA,NA,"1210",NA,NA,NA,NA,NA,"Pulex vespertilionis Bouch, 1835","Ischnopsyllus hexactenus (Kolenati, 1856)",NA,NA,NA,NA,"1856",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","Pulex",NA,"vespertilionis",NA,"species",NA,"Bouch, 1835",NA,NA,"synonym",NA,NA,"Pulex vespertilionis"
"Lewis",3366,NA,NA,"1210",NA,NA,NA,NA,NA,"Pulex vespertilionis Dugs, 1832","Ischnopsyllus hexactenus (Kolenati, 1856)",NA,NA,NA,NA,"1856",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ischnopsyllidae","Ischnopsyllinae","Pulex",NA,"vespertilionis",NA,"species",NA,"Dugs, 1832",NA,NA,"synonym",NA,NA,"Pulex vespertilionis"
"Lewis",3385,NA,NA,"848",NA,NA,NA,NA,NA,"Ceratophyllus monedulae Dale, 1878","Dasypsyllus gallinulae gallinulae (Dale, 1878)",NA,NA,NA,NA,"1878",NA,"Animalia","Arthropoda","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllinae","Ceratophyllus",NA,"monedulae",NA,"subspecies",NA,"Dale, 1878",NA,NA,"synonym",NA,NA,"Ceratophyllus monedulae"
