"catalog number","barcode","catalog","class","order","family","scientificName","type status","type citation","other identifications","sex and stage","preparation","bioregion","distribution","country","province/state","district/county","precise locality","elevation (m)","centroid latitude","centroid longitude","field number","collector(s)","collecting date","specimen count","record status","genetic sample type","biorepository number","bold id","genbank numbers","preservation method","embargo?","depleted?","record last modified","ezid","TPTdataset","TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","reason"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Pleochaetis unidentified",NA,NA,NA,NA,"Slide","Nearctic","Canada (Ontario); United States (Kansas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/3bf156ee0-fe62-4887-bd50-ffec826d13a0","NMNH",320,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pleochaetis",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Orchopeas unidentified",NA,NA,NA,NA,"Slide","Nearctic","Canada (Alberta, British Columbia); United States (California, Colorado, Florida, Kansas, Maine, Maryland, Massachusetts, Montana, New York, Oregon, South Carolina)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/3ac70ae7a-a99e-4072-b9f1-f15b2fd4d388","NMNH",324,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Orchopeas",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Megarthroglossus unidentified",NA,NA,NA,NA,"Slide","Nearctic","Canada (Alberta); United States (Colorado, Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:17:00,"http://n2t.net/ark:/65665/38832e699-011c-4ae2-8298-958f2af0e167","NMNH",355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Megarthroglossus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Neopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic; Palaearctic","China; United States (Idaho, Montana, North Dakota, Oregon, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/384820506-1e2c-4738-9ce6-97a3e5ab7bde","NMNH",373,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Neopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Rhopalopsyllidae","Rhopalopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic; Neotropical","Colombia; Mexico; Panama; United States (Texas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2020-01-09 21:55:00,"http://n2t.net/ark:/65665/34a7ea3e0-0850-474f-9825-43a686e0d80e","NMNH",379,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhopalopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Ctenophthalmus unidentified",NA,NA,NA,NA,"Slide","Afrotropical; Neotropical; Palaearctic","Congo; Denmark (Iceland); Germany; Korea; Mexico; Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:26:00,"http://n2t.net/ark:/65665/38da3cc12-cec6-4483-bc52-336be8476789","NMNH",385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ctenophthalmus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Leptopsyllidae","Mesopsylla unidentified",NA,NA,NA,NA,"Slide","Afrotropical","Egypt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-12-29 17:42:00,"http://n2t.net/ark:/65665/3d21291b9-0ea8-41b4-9f6c-a74e51364cd8","NMNH",401,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Mesopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Stenoponia unidentified",NA,NA,NA,NA,"Slide","Afrotropical; Nearctic; Palaearctic","Egypt; United States (Virginia); Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/38f477918-4834-437f-bfc3-126a606a9696","NMNH",403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stenoponia",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pulicidae","Xenopsylla unidentified",NA,NA,NA,NA,"Slide","Afrotropical; Oriental; Palaearctic","Egypt; Ivory Coast; Namibia; South Africa; South Vietnam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:20:00,"http://n2t.net/ark:/65665/330e4cf38-fa1c-4ff3-ba95-3e8a76e5861c","NMNH",411,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Xenopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Citellophilus unidentified",NA,NA,NA,NA,"Slide","Palaearctic","Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:17:00,"http://n2t.net/ark:/65665/3f56c3cb9-328a-4430-85a4-a727026968b4","NMNH",435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Citellophilus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Palaeopsylla unidentified",NA,NA,NA,NA,"Slide","Palaearctic","Germany",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:17:00,"http://n2t.net/ark:/65665/38d84b346-b637-4a6d-9199-848f2cea8466","NMNH",437,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Palaeopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Nosopsyllus (Gerbillophilus) unidentified",NA,NA,NA,NA,"Slide","Palaearctic","Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2017-01-03 17:31:00,"http://n2t.net/ark:/65665/30486e6eb-778d-4671-8b84-e0052f030f59","NMNH",482,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nosopsyllus","Gerbillophilus","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Ceratophyllus unidentified",NA,NA,NA,NA,"Slide","Afrotropical; Nearctic; Neotropical; Palaearctic","Italy; Mexico; Senegal; Siberia; United States (Idaho, Michigan, Minnesota, Montana, Oklahoma, Oregon, Texas, Washington, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,118,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/317f43588-aedb-4f69-8ab8-cb5d5b01ca10","NMNH",500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Ceratophyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ischnopsyllidae","Myodopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic; Neotropical; Palaearctic","Korea; Mexico; United States (Arizona, California, Texas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/39eab9587-e2d4-462b-a81a-c20d6fae460e","NMNH",523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Myodopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Meringis unidentified",NA,NA,NA,NA,"Slide","Nearctic; Neotropical","Mexico; United States (California, Idaho, Montana, New Mexico, Oregon, Utah, Washington)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/33bf8ff48-fa85-4f65-95c9-5ed34f6bda21","NMNH",583,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Meringis",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Strepsylla unidentified",NA,NA,NA,NA,"Slide","Neotropical","Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-23 19:17:00,"http://n2t.net/ark:/65665/3f2f84827-1524-426d-ad08-977c776aec20","NMNH",599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Strepsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Dinopsyllus (Dinopsyllus) unidentified",NA,NA,NA,NA,"Slide","Afrotropical","Mozambique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-12-23 16:40:00,"http://n2t.net/ark:/65665/3dec0bbd5-2eea-4bc4-9d05-5aa77e0844aa","NMNH",624,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dinopsyllus","Dinopsyllus","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stivaliidae","Lentistivalius unidentified",NA,NA,NA,NA,"Slide","Afrotropical","Mozambique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-12-23 16:40:00,"http://n2t.net/ark:/65665/3400d063e-e987-452a-8219-68a520a5a018","NMNH",629,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Lentistivalius",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stivaliidae","Papuapsylla unidentified",NA,NA,NA,NA,"Slide","Australasian","New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2017-01-03 20:40:00,"http://n2t.net/ark:/65665/3aa084bc7-f423-45b5-bd0f-3d6a784e376b","NMNH",671,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Papuapsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stivaliidae","Rectidigitus unidentified",NA,NA,NA,NA,"Slide","Australasian","New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2017-01-03 20:40:00,"http://n2t.net/ark:/65665/394f793ba-6e5f-4697-84fe-5cb5fbc54229","NMNH",674,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rectidigitus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Leptopsyllidae","Frontopsylla (Frontopsylla) unidentified",NA,NA,NA,NA,"Slide","Palaearctic","Pakistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-18 20:43:00,"http://n2t.net/ark:/65665/3abc02d6e-3a4e-477f-a166-c9041438ac14","NMNH",692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Frontopsylla","Frontopsylla","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stivaliidae","Orthopsylloides unidentified",NA,NA,NA,NA,"Slide","Australasian","Papau New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2017-01-03 20:40:00,"http://n2t.net/ark:/65665/3fd818169-cbd7-4c61-9816-2c5ecc29cc36","NMNH",718,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Orthopsylloides",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stephanocircidae","Craneopsylla unidentified",NA,NA,NA,NA,"Slide","Neotropical","Peru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-23 19:04:00,"http://n2t.net/ark:/65665/38cd3023f-9745-4474-85ff-b449c1d2769f","NMNH",729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Craneopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Stivaliidae","Stivalius unidentified",NA,NA,NA,NA,"Slide","Oriental","Philippines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-12-15 16:06:00,"http://n2t.net/ark:/65665/3588032f2-c4cc-4aae-9651-27f7e4030126","NMNH",737,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stivalius",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Chimaeropsyllidae","Demeillonia unidentified",NA,NA,NA,NA,"Slide","Afrotropical","South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,116,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:21:00,"http://n2t.net/ark:/65665/344a039e6-9a9d-4309-8623-bd016a26e221","NMNH",768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Demeillonia",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Chimaeropsyllidae","Praopsylla unidentified",NA,NA,NA,NA,"Slide","Afrotropical","South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:21:00,"http://n2t.net/ark:/65665/3ed06aad2-7d14-4721-9fef-440d1a48e337","NMNH",773,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Praopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pulicidae","Pariodontis unidentified",NA,NA,NA,NA,"Slide","Afrotropical","South Africa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-14 16:20:00,"http://n2t.net/ark:/65665/33fa7a251-a5dd-40e1-baf3-6dd411cbd470","NMNH",784,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pariodontis",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
