"catalog number","barcode","catalog","class","order","family","scientificName","type status","type citation","other identifications","sex and stage","preparation","bioregion","distribution","country","province/state","district/county","precise locality","elevation (m)","centroid latitude","centroid longitude","field number","collector(s)","collecting date","specimen count","record status","genetic sample type","biorepository number","bold id","genbank numbers","preservation method","embargo?","depleted?","record last modified","ezid","TPTdataset","TPTID","taxonID","scientificNameID","acceptedNameUsageID","parentNameUsageID","originalNameUsageID","nameAccordingToID","namePublishedInID","taxonConceptID","acceptedNameUsage","parentNameUsage","originalNameUsage","nameAccordingTo","namePublishedIn","namePublishedInYear","higherClassification","kingdom","phylum","genus","subgenus","specificEpithet","infraspecificEpithet","taxonRank","verbatimTaxonRank","scientificNameAuthorship","vernacularName","nomenclaturalCode","taxonomicStatus","nomenclaturalStatus","taxonRemarks","reason"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pulicidae","Pulex (Pulex) unidentified",NA,NA,NA,NA,"Slide","Nearctic; Palaearctic","Turkey; United States (Florida, Nebraska, Puerto Rico, South Carolina, Texas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/3c55a05d6-55da-4018-b1e0-dff065c5a115","NMNH",831,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pulex","Pulex","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Kohlsia unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/34c68b96e-024a-4fda-854f-c95f08f037f4","NMNH",901,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Kohlsia",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Dactylopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/37426043c-5b0c-434c-96ae-eedd82a8b27f","NMNH",907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dactylopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Foxella unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Montana, Washington)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/340f762de-be58-4797-b362-7c4633b4af1f","NMNH",917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Foxella",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Malaraeus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/33240c1a0-b946-42bc-9836-fe957faa0924","NMNH",920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Malaraeus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Opisodasys unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Montana, Nevada, Texas, Utah, Washington, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,121,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/39e934fea-b8a1-4978-8e11-e1ff111dda1f","NMNH",922,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Opisodasys",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla (Diamanus) unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Arizona, California, Colorado, Florida, Nevada, New Mexico, Oregon, Texas, Utah, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,77,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/36b8f5be3-9d8f-42f6-86bf-d6710585548e","NMNH",933,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla","Diamanus","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla (Opisocrostis) unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Arizona, Colorado, Idaho, Kansas, Montana, Nebraska, New Mexico, North Dakota, Oklahoma, Oregon, South Dakota, Texas, Utah, Washington, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,574,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/39e52f876-0ae4-42e4-9fdc-0e134b79357c","NMNH",937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla","Opisocrostis","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Thrassis unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/38b1f5c41-1a81-478a-9666-5a6bd3cecf02","NMNH",946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Thrassis",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Leptopsyllidae","Dolichopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Oregon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/3804101ee-7b1e-4254-897b-a49994eefb9c","NMNH",949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dolichopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Dasypsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Arizona, California, New Mexico, Oregon, Utah)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:19:00,"http://n2t.net/ark:/65665/39c328b38-b0bf-48c1-9e9a-fcc35181ac92","NMNH",957,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Dasypsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ceratophyllidae","Oropsylla (Oropsylla) unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Arizona, Colorado, Idaho, Montana, Nevada, New Mexico, North Dakota, Oregon, Utah, Washington, Wyoming)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:20:00,"http://n2t.net/ark:/65665/360a7914c-4597-48da-ad67-09726bf128ac","NMNH",963,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Oropsylla","Oropsylla","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Leptopsyllidae","Odontopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Massachusetts)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/3cbfd4c40-64cf-4669-80e9-a225c4f68237","NMNH",966,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Odontopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Ischnopsyllidae","Nycteridopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Kentucky)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/32a5474eb-686b-4227-8950-50a25bd19511","NMNH",974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Nycteridopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Leptopsyllidae","Peromyscopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Colorado, Montana, Washington)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/30fe138f6-d23d-4e41-8721-74b467ee25ae","NMNH",977,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Peromyscopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Phalacropsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Colorado)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/31cbe7870-85a3-422e-bc57-6d5d77cdcbdd","NMNH",982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Phalacropsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Rhadinopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:21:00,"http://n2t.net/ark:/65665/3fb78eb68-8dfe-409f-9d12-2f7e33a89568","NMNH",983,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Rhadinopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Anomiopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Arizona, California, Utah)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,59,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:22:00,"http://n2t.net/ark:/65665/3ee3af487-c8c5-4d18-891d-c9f24bbeb5e6","NMNH",989,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Anomiopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Atyphloceras unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, New Mexico, Oregon, Utah, Washington)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:17:00,"http://n2t.net/ark:/65665/37906f61c-2644-43a3-8ded-ecf788d68edc","NMNH",992,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Atyphloceras",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Catallagia unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Idaho, Montana, New Mexico, Oregon, Washington)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,99,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:17:00,"http://n2t.net/ark:/65665/3351eb0fb-0f54-40f5-8eec-fefc6173adc1","NMNH",998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Catallagia",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Corypsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Montana, Oregon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:17:00,"http://n2t.net/ark:/65665/3b60beaff-f064-4ddc-8367-c864830500d8","NMNH",1004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Corypsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Hystrichopsylla unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Oregon)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:17:00,"http://n2t.net/ark:/65665/34de7a11a-ab35-4413-bc8c-60f33d2018db","NMNH",1012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hystrichopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Hystrichopsyllidae","Stenistomera unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (New Mexico)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/3d03256fd-c53e-4bd1-9be1-f13f1f55f014","NMNH",1023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Stenistomera",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Rhopalopsyllidae","Polygenis (Polygenis) unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Colorado, Texas)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/3dac1fefd-3a41-4cac-81d6-2e3467087a68","NMNH",1025,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Polygenis","Polygenis","unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pulicidae","Euhoplopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (Alaska, Arizona, Colorado, Texas, Utah)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/3b84ae2f2-c20f-41c2-9fe1-d664fbee87f6","NMNH",1030,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Euhoplopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pulicidae","Hoplopsyllus unidentified",NA,NA,NA,NA,"Slide","Nearctic","United States (California, Colorado, Montana)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2016-11-07 20:18:00,"http://n2t.net/ark:/65665/35c9d7b66-373f-4a53-a5a0-d74b5d808d93","NMNH",1031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Hoplopsyllus",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
NA,NA,"Species Inventory","Insecta","Siphonaptera","Pygiopsyllidae","Pygiopsylla unidentified",NA,NA,NA,NA,"Slide","Afrotropical","Zimbabwe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"Reviewed, 2011, Submitted by F. Shockley, SI.",NA,NA,NA,NA,NA,NA,NA,2017-01-04 16:24:00,"http://n2t.net/ark:/65665/3152db124-6f29-4286-b4d8-28e7a4b2451a","NMNH",1046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Pygiopsylla",NA,"unidentified",NA,NA,NA,"",NA,NA,NA,NA,NA,"specificEpithet flagged"
